,X,height,weight
1,1,185.09,45.19
2,2,181.65,61.83
3,3,176.27,69.32
4,4,173.27,64.48
5,5,172.18,65.37
6,6,174.49,55.86
7,7,177.3,64.1
8,8,177.84,61.82
9,9,172.47,50.9
10,10,169.63,54.66
11,11,168.88,57.74
12,12,171.76,51.71
13,13,173.49,56.9
14,14,173.43,52.59
15,15,180.57,63.42
16,16,168.81,58.66
17,17,174.37,64.77
18,18,180.93,62.47
19,19,170.51,56.19
20,20,172.3,64
21,21,174.95,65.02
22,22,173.79,58.66
23,23,171.78,64.26
24,24,170.71,58.77
25,25,179.94,64.52
26,26,171.44,59.59
27,27,169,49.07
28,28,166.22,51.59
29,29,176.59,46.8
30,30,167.17,54.7
31,31,172.25,56.98
32,32,179.31,61.71
33,33,182.38,63.47
34,34,175.78,58.32
35,35,169.68,64.24
36,36,171.85,54.92
37,37,172.23,59.5
38,38,162.68,48.34
39,39,174.18,56.33
40,40,165.57,56.56
41,41,176.93,63.27
42,42,172.64,62.23
43,43,167.59,48.22
44,44,174.43,58.33
45,45,169.88,65.99
46,46,171.95,52.92
47,47,177.35,65.06
48,48,175.48,61.12
49,49,177.58,66.6
50,50,171.02,57.23
51,51,178.48,56.84
52,52,175.52,52.42
53,53,166.07,55.94
54,54,178.27,67
55,55,178.83,70.62
56,56,169.02,58.02
57,57,168.57,54.07
58,58,171.54,60.62
59,59,168.92,58.32
60,60,175.26,62.31
61,61,173.49,58.78
62,62,170.21,58.36
63,63,179.85,61.3
64,64,173.28,49.65
65,65,175.41,64.54
66,66,172.04,60.14
67,67,170.73,46.9
68,68,171.11,56.5
69,69,165.79,58.58
70,70,179.94,60.71
71,71,177.61,63.6
72,72,163.28,46.58
73,73,173.34,58.22
74,74,168.55,54.5
75,75,173.64,62.79
76,76,166.31,60.23
77,77,177.09,52.38
78,78,172.02,55.5
79,79,174.34,60.99
80,80,169.63,55.22
81,81,177.93,70.39
82,82,168.35,58.41
83,83,175.77,58.48
84,84,175.6,63.18
85,85,171.11,63.82
86,86,178.04,59.61
87,87,178.25,54.87
88,88,173.29,59.58
89,89,173.05,61.86
90,90,178.42,64.09
91,91,181.58,63.7
92,92,175.78,50.8
93,93,177.96,60.46
94,94,179.21,59.71
95,95,168.37,54.37
96,96,161.1,55.76
97,97,169.59,58.05
98,98,174.97,52.31
99,99,164.78,46.25
100,100,170.42,59.05
101,101,173.6,60.79
102,102,172.1,51.9
103,103,172.77,55.94
104,104,171.86,55.74
105,105,168.44,57.29
106,106,176.37,58.17
107,107,162.14,57.62
108,108,172.02,55.29
109,109,177.93,57.81
110,110,178.27,59.63
111,111,167.5,50.69
112,112,177.82,55.28
113,113,174.27,58.24
114,114,174.77,60.1
115,115,177.2,61.64
116,116,166.26,52.52
117,117,174.82,62.02
118,118,167.13,54.31
119,119,170.73,49.38
120,120,176.33,58.11
121,121,175.12,61.29
122,122,172.57,48.41
123,123,166.69,55.85
124,124,168.9,49.61
125,125,172.54,54.05
126,126,174.99,63.53
127,127,178.41,60.69
128,128,173.4,60.06
129,129,180.93,59.21
130,130,175.51,52.35
131,131,163.57,56.08
132,132,180.58,58.05
133,133,173.28,61.59
134,134,167.43,52.83
135,135,171.29,-
136,136,177.75,-
137,137,176.58,-
138,138,165.57,-
139,139,172.74,-
140,140,173.58,57.8
141,141,165.57,48.54
142,142,173.39,52.76
143,143,174.16,60.63
144,144,163.82,51.14
145,145,174.52,59.23
146,146,174.98,62.4
147,147,176.63,56.81
148,148,171.2,62.73
149,149,168.85,54.73
150,150,167.67,63.49
151,151,184.01,61.94
152,152,162.88,48.07
153,153,171.45,49.28
154,154,182.92,62.87
155,155,165.89,52.51
156,156,170.37,66.27
157,157,163.55,49.77
158,158,176.2,62.99
159,159,173.68,54.31
160,160,165.89,58.12
161,161,170.53,57.64
162,162,173.72,-
163,163,168.38,-
164,164,170.65,-
165,165,167.62,-
166,166,176.36,-
167,167,172.66,-
168,168,172.11,56.46
169,169,165.81,54.14
170,170,169.71,47.49
171,171,169.91,55.74
172,172,166.97,53.86
173,173,167.6,55.04
174,174,169.12,54.02
175,175,170.47,61.17
176,176,167.32,52.65
177,177,169.62,49.46
178,178,174.59,56.27
179,179,168.22,63.95
180,180,167.54,58.5
181,181,174.2,57.92
182,182,169.15,54.78
183,183,170.09,57.82
184,184,172.92,45.97
185,185,178.28,65.68
186,186,166.42,50.26
187,187,171.35,60.19
188,188,171.22,66.29
189,189,176.94,65.95
190,190,167.13,54.74
191,191,167.91,52.45
192,192,173.33,58.12
193,193,172.78,57.74
194,194,181.33,57.93
195,195,166.96,55.04
196,196,168.74,51.06
197,197,177.83,61.16
198,198,176.48,58.29
199,199,174.31,56.36
200,200,173.64,63.43
201,201,173.71,53.24
202,202,174.69,65.17
203,203,177.61,63.95
204,204,181.75,70.64
205,205,173.86,60.71
206,206,169.45,58.93
207,207,169.38,48.12
208,208,172.56,50.76
209,209,175,61.69
210,210,170.92,59.45
211,211,176.71,59.49
212,212,171.89,54.15
213,213,175.37,53
214,214,172.64,62.75
215,215,167.23,49.67
216,216,167.06,58.96
217,217,180.7,62.11
218,218,172.29,51.53
219,219,165.28,52.08
220,220,177.06,57.85
221,221,177.62,55.26
222,222,167.93,53.44
223,223,174.28,57.85
224,224,175.25,53.44
225,225,169.65,56.7
226,226,172.78,63.92
227,227,176.97,65.9
228,228,182.43,52.58
229,229,184.78,61.49
230,230,170.89,60.21
231,231,171.22,52.39
232,232,174.07,51.79
233,233,173.92,67.48
234,234,174.04,64.41
235,235,161.86,60.75
236,236,171.97,64.28
237,237,176.46,62.85
238,238,169.42,60.91
239,239,165.69,53.01
240,240,177.53,52.4
241,241,177.37,61.06
242,242,166.11,54.62
243,243,173.54,54.4
244,244,178.05,62.94
245,245,167.78,65.02
246,246,173.32,55.78
247,247,165.65,52.33
248,248,175.67,54.81
249,249,171.71,54.65
250,250,170.91,56.19
251,251,169.78,53.1
252,252,172.93,57.97
253,253,169.09,52.89
254,254,178.23,55.26
255,255,172.34,56.17
256,256,169.22,49.31
257,257,161.77,47.41
258,258,172.81,59.91
259,259,170.03,57.61
260,260,168.31,56.68
261,261,179.65,60.39
262,262,179.6,55.42
263,263,162.03,52.88
264,264,172.32,57.01
265,265,172.16,45.58
266,266,170.79,53.68
267,267,169.56,62.12
268,268,175.34,53.77
269,269,174.06,56.25
270,270,164.22,56.6
271,271,165.46,57.25
272,272,169.52,55.05
273,273,170.18,60.38
274,274,178.48,57.72
275,275,171.64,56.66
276,276,168.42,46.57
277,277,175.02,60.8
278,278,166.64,45.74
279,279,172.72,66.09
280,280,177.64,70.35
281,281,178.17,62.84
282,282,169.33,52.67
283,283,176.29,54.64
284,284,169.69,51.83
285,285,171.96,60.4
286,286,171.55,59.7
287,287,167.08,53.63
288,288,168.29,59.41
289,289,171.17,58.98
290,290,164.96,58.52
291,291,175.91,64.84
292,292,175.46,62.85
293,293,176.9,59.32
294,294,175.46,56.31
295,295,172.75,61.32
296,296,174.9,56.26
297,297,160.51,50.39
298,298,166.56,58.62
299,299,175.57,57.87
300,300,177.26,54.96
301,301,171.4,53.55
302,302,175.48,55.87
303,303,174.12,68.82
304,304,173.26,52.24
305,305,170.44,55.44
306,306,180.94,58.54
307,307,175.56,62.64
308,308,166.37,65.26
309,309,169.13,54.74
310,310,172.72,51.33
311,311,184.35,67.64
312,312,172.66,59.18
313,313,169.22,55.44
314,314,170.93,60.64
315,315,167.54,61.08
316,316,169.01,62.44
317,317,172.92,51.04
318,318,167.22,54.9
319,319,175.86,52.06
320,320,164.32,50
321,321,175.8,57.09
322,322,170.61,53.77
323,323,172.33,54.05
324,324,175.96,68.29
325,325,172.48,54.86
326,326,170.37,53.64
327,327,177.84,64.67
328,328,177.94,65.97
329,329,180,57.69
330,330,167.79,52.53
331,331,165.7,47.31
332,332,174.6,62.74
333,333,176.58,65.91
334,334,178.58,56.36
335,335,170.94,56.26
336,336,171.72,57.15
337,337,172.35,62.88
338,338,168.82,55.06
339,339,175.06,51.76
340,340,173.91,58.62
341,341,176.58,62.31
342,342,178.41,60.93
343,343,172.36,57.85
344,344,172.73,52.4
345,345,170.54,59.61
346,346,172.97,57.8
347,347,175.24,56.95
348,348,176.09,54.35
349,349,178.04,63.81
350,350,174.61,62.02
351,351,163.03,53.67
352,352,167.87,58.69
353,353,175.88,68.89
354,354,176.95,54.75
355,355,173.81,61.65
356,356,173.45,58.92
357,357,176.22,59.69
358,358,173.62,63.14
359,359,178.74,57.82
360,360,166.95,59.71
361,361,168.9,55.65
362,362,179.87,63.52
363,363,171.13,64.64
364,364,172.2,62.26
365,365,173.13,57.1
366,366,174.9,65.05
367,367,171.99,55.55
368,368,164.24,49.2
369,369,166.97,45.6
370,370,173.8,52.61
371,371,174.98,63.66
372,372,173.42,56.94
373,373,175.72,60.85
374,374,184.43,61.82
375,375,167.75,57.93
376,376,175.84,55.78
377,377,174.95,52.7
378,378,168.81,56.42
379,379,176.03,56.98
380,380,171.66,48.74
381,381,176.32,64.79
382,382,171.37,53.79
383,383,168.78,53.9
384,384,174.66,59.74
385,385,161.97,54.07
386,386,175.35,57.13
387,387,168.88,57.36
388,388,169.53,51.44
389,389,171.94,52.48
390,390,169.39,59.01
391,391,170.25,56.83
392,392,167.41,53.08
393,393,177.88,62.21
394,394,175.95,67.7
395,395,178,68.43
396,396,164.87,53
397,397,177.01,62.59
398,398,171.62,57.81
399,399,162.19,54.7
400,400,181.91,65.35
401,401,165.07,47.92
402,402,164.1,54.43
403,403,165.82,57.06
404,404,171.96,49.94
405,405,179.98,60.92
406,406,173.15,52.32
407,407,171.32,56.67
408,408,180.45,52.73
409,409,172.29,60.43
410,410,170.57,49.26
411,411,173.49,60.88
412,412,166.15,59.44
413,413,174.42,59.27
414,414,177.97,57.57
415,415,175.6,54.09
416,416,170.23,47.82
417,417,166.43,60.92
418,418,178.3,60.11
419,419,171.88,57.1
420,420,177.12,57.24
421,421,171.75,64.49
422,422,179.82,56.44
423,423,176.93,55.43
424,424,169.5,55.82
425,425,171.65,59.53
426,426,165.74,56.31
427,427,179.61,58.16
428,428,181.04,61.99
429,429,169.06,53.48
430,430,172.83,55.04
431,431,173.02,54.03
432,432,180.94,57.33
433,433,169.99,58.55
434,434,180.6,61.06
435,435,176.31,66.17
436,436,174.19,58.98
437,437,176.79,59.88
438,438,175.39,57.74
439,439,173.45,56.78
440,440,175.9,61.04
441,441,173.33,55.24
442,442,171.92,56.93
443,443,174.86,66.12
444,444,176.58,54.32
445,445,170.12,50.51
446,446,182.89,62.82
447,447,171.31,61.16
448,448,167.8,52.78
449,449,166.56,56.15
450,450,173.49,62.04
451,451,180.41,69.35
452,452,179.75,57.24
453,453,171.47,65.71
454,454,176.55,61.23
455,455,168.77,49.29
456,456,174.17,50.06
457,457,170.21,62.64
458,458,174.5,54.14
459,459,173.3,52.24
460,460,178.83,59.96
461,461,166.89,57.71
462,462,173.94,60.84
463,463,169.24,56.61
464,464,169.78,56.2
465,465,177.54,60.5
466,466,171.84,60.77
467,467,173.51,59
468,468,177.16,62.56
469,469,174.19,57.35
470,470,173.09,59.71
471,471,172.67,59.68
472,472,164.66,53.28
473,473,175.79,57.17
474,474,175.93,57.76
475,475,180.19,64.54
476,476,175.46,63.17
477,477,168.15,49.98
478,478,180.49,59.78
479,479,175.25,58.53
480,480,180.24,56.33
481,481,167.7,57.32
482,482,177.45,67.6
483,483,169.74,64.4
484,484,175.5,57.6
485,485,169.71,55.42
486,486,170.51,51.04
487,487,164.02,60.82
488,488,174.45,54.67
489,489,171.54,52.45
490,490,180.79,58.29
491,491,179.16,61.05
492,492,181.7,53.61
493,493,169.6,48.09
494,494,168.49,57.25
495,495,164.67,51.81
496,496,173.69,59.02
497,497,172.85,55.86
498,498,175.49,55.65
499,499,177.57,56.94
500,500,173.75,50.61
501,501,173.55,56.87
502,502,170.07,54.35
503,503,179.19,60.07
504,504,176.22,60.1
505,505,171.5,53.21
506,506,164.77,46.14
507,507,175.6,58.18
508,508,174.78,60.72
509,509,171.61,57.87
510,510,173.15,57.81
511,511,167.15,63.15
512,512,164.9,51.61
513,513,173.62,66.83
514,514,169.46,60.09
515,515,175.72,60.16
516,516,167.36,47.61
517,517,167.73,57.77
518,518,176.38,59.22
519,519,170.56,58.25
520,520,166.86,55.52
521,521,169.02,54.86
522,522,175.37,66.82
523,523,171.76,53.22
524,524,176.76,60
525,525,173.03,53.53
526,526,180.92,56.05
527,527,168.74,59.06
528,528,168.45,55.67
529,529,172.79,48.86
530,530,173.45,53.72
531,531,169.97,56.92
532,532,182.31,67.32
533,533,167.76,68.08
534,534,175.3,57.56
535,535,174.52,58.31
536,536,165.13,53.65
537,537,167.79,56.8
538,538,180.76,67.62
539,539,171.58,48.63
540,540,174.84,60.57
541,541,173.02,56.56
542,542,172.48,51.05
543,543,171.81,57.91
544,544,177.25,60.78
545,545,172.72,62.79
546,546,176.31,57.1
547,547,178.89,58.7
548,548,171.89,60.75
549,549,172.42,48.07
550,550,172.9,57.56
551,551,170.17,55.23
552,552,181.81,68.28
553,553,163.49,52.55
554,554,172.54,56.84
555,555,177.59,59.62
556,556,177.64,58.47
557,557,169.67,58.49
558,558,178.08,67.12
559,559,175.13,47.74
560,560,172.79,50.08
561,561,176.18,53.74
562,562,173.86,55.64
563,563,166.89,56.57
564,564,176.67,61.5
565,565,167.25,52.75
566,566,174.75,56.79
567,567,175.36,60.3
568,568,171.1,62.66
569,569,178.71,56.4
570,570,177.52,61.93
571,571,165.49,52.1
572,572,176.3,60.08
573,573,174.01,64.84
574,574,166.92,61.04
575,575,162.52,55.55
576,576,178,69.56
577,577,173.8,57.21
578,578,173.32,61.03
579,579,172.28,60.97
580,580,168.43,53.63
581,581,177.17,54.95
582,582,166.9,59.92
583,583,169.88,62.99
584,584,170.89,50.15
585,585,179.41,69.81
586,586,177.64,56.24
587,587,167.33,60.94
588,588,184.02,62.63
589,589,177.98,67.53
590,590,171.92,57.53
591,591,167.93,53.37
592,592,177.66,67.46
593,593,173.34,58.08
594,594,174.76,58.75
595,595,169.21,56.88
596,596,178.28,58.34
597,597,166.6,56.26
598,598,174.49,68.59
599,599,164.81,48.46
600,600,177.34,65.97
601,601,168.5,55.08
602,602,178.93,59.32
603,603,177.78,61.44
604,604,178.15,56.14
605,605,170.64,59.79
606,606,173.24,53.22
607,607,172.11,58.73
608,608,164.59,55.43
609,609,168.86,51.91
610,610,170.14,52.79
611,611,166.88,63.16
612,612,169.74,55.94
613,613,168.53,60.04
614,614,178.14,64.96
615,615,178.09,60.22
616,616,173.12,55.46
617,617,170.55,47.42
618,618,180.06,64.68
619,619,173.13,59.31
620,620,180.84,65.15
621,621,172.53,64.45
622,622,165.87,48.9
623,623,168.68,47.88
624,624,181.12,56.81
625,625,175.41,48.21
626,626,167.52,53.7
627,627,176.88,61.96
628,628,180.61,66.11
629,629,168.2,58.73
630,630,167.98,49.15
631,631,172.17,54.93
632,632,169.36,61.49
633,633,177.78,62.29
634,634,180.71,56.17
635,635,174.34,58.37
636,636,175.48,60.56
637,637,172.65,48.25
638,638,167.51,51.21
639,639,167.69,57.06
640,640,180.94,63.55
641,641,171.52,64.88
642,642,180.52,66.05
643,643,173.41,58.06
644,644,170.99,60.79
645,645,175.23,63.52
646,646,173.75,66.29
647,647,170.41,59.83
648,648,169.59,55.32
649,649,166.74,59.56
650,650,165.97,58.67
651,651,173.18,56.96
652,652,179.47,69.37
653,653,167.5,56.42
654,654,176.85,61.07
655,655,173.48,52.27
656,656,177.95,53.44
657,657,173.83,56.43
658,658,175.95,60.89
659,659,171.97,58.58
660,660,180.07,60.31
661,661,179.18,66.75
662,662,181.82,70.22
663,663,173.79,57.21
664,664,176.17,60.91
665,665,178.93,60.72
666,666,171.15,58.4
667,667,171.47,55.74
668,668,174.04,50.82
669,669,169.69,50.62
670,670,183.86,67.25
671,671,174.03,61.95
672,672,179.83,60.34
673,673,168.2,52.95
674,674,173.51,56.56
675,675,170.62,55.08
676,676,172.14,55.81
677,677,171.38,62.12
678,678,172.15,55.04
679,679,175.77,68.38
680,680,177.91,64.46
681,681,179.25,61.04
682,682,168.79,60.5
683,683,171.91,61.65
684,684,176.16,54.24
685,685,179.3,69.27
686,686,170.88,63.51
687,687,173.96,65.8
688,688,170.24,54.13
689,689,167.07,55.95
690,690,167.55,50.14
691,691,173.2,50.51
692,692,183.1,63.19
693,693,169.81,60.29
694,694,175.54,60.48
695,695,164.06,51.08
696,696,170.28,56.53
697,697,175.24,55.91
698,698,179.32,64.37
699,699,178.03,52.68
700,700,166.84,59.4
701,701,170.43,59.46
702,702,167.74,57.64
703,703,175.93,55.47
704,704,169.2,52.21
705,705,173.02,57.51
706,706,177.12,64.98
707,707,162.61,56.8
708,708,168.24,49.38
709,709,184.07,63.08
710,710,168.2,46.29
711,711,181.1,65.41
712,712,180.16,65.86
713,713,173.37,61.12
714,714,164.54,61.01
715,715,166.19,50.51
716,716,175.04,54.27
717,717,168.03,53.07
718,718,167.6,57.64
719,719,175.88,65.65
720,720,173.53,55.65
721,721,178.09,60.79
722,722,174.33,56.61
723,723,172.07,61.54
724,724,164.05,54.73
725,725,164.24,56.63
726,726,167.41,60.5
727,727,167.07,56.42
728,728,170.56,61.59
729,729,183.5,65.04
730,730,174.58,59.15
731,731,171.63,57.62
732,732,178.72,63.98
733,733,161.6,48.66
734,734,168.17,55.41
735,735,168.2,50.56
736,736,177.98,62.46
737,737,176.93,64.72
738,738,168.28,51.84
739,739,172.9,58.11
740,740,170.56,60.96
741,741,174.67,63.47
742,742,173.03,55.26
743,743,166.95,50.48
744,744,175.7,61.19
745,745,178.72,60.24
746,746,179.8,53.34
747,747,180.04,61.15
748,748,169.22,68.68
749,749,177.76,58.4
750,750,170,54.43
751,751,181.5,56.9
752,752,176.95,57.91
753,753,176.05,61.67
754,754,169.16,52.68
755,755,163.07,57.57
756,756,173.31,56.95
757,757,178.03,54.85
758,758,180.28,55.6
759,759,164.93,54.11
760,760,169.93,60.21
761,761,175.76,60.19
762,762,173.77,56.33
763,763,168.44,59.9
764,764,183.22,64.69
765,765,167,58.71
766,766,177.72,58.23
767,767,165.39,51.19
768,768,171.28,55.3
769,769,168.65,53.63
770,770,170.66,58.95
771,771,171.92,50.59
772,772,172.15,64.44
773,773,161.62,55.54
774,774,168.78,55.64
775,775,182.69,53.96
776,776,172.52,63.16
777,777,172.75,64.02
778,778,172.12,54.26
779,779,175.76,61.76
780,780,170.18,53.64
781,781,170.43,62.37
782,782,177.42,58.47
783,783,171.27,55.93
784,784,173,52.29
785,785,173.47,58.86
786,786,176.41,61.59
787,787,175.47,57.9
788,788,180.13,63.01
789,789,163.08,49.47
790,790,180.6,56.45
791,791,183.1,61.71
792,792,168.02,54.57
793,793,171.52,52.62
794,794,170.63,52.33
795,795,185.24,64.32
796,796,166.47,61.38
797,797,175.48,61.21
798,798,165.84,49.04
799,799,174.08,56.68
800,800,181.17,64.73
801,801,169.88,58.12
802,802,172.5,58.11
803,803,170.19,46.92
804,804,173.42,70.72
805,805,168.16,47.55
806,806,163.18,55.1
807,807,171.29,59.8
808,808,163.83,53.64
809,809,175,61.33
810,810,178.64,63.72
811,811,163.37,50.59
812,812,170.47,58
813,813,172.75,59.1
814,814,173.36,58.08
815,815,172.13,64.7
816,816,171.3,55.76
817,817,166.97,53.4
818,818,176.9,59.31
819,819,182.7,58.52
820,820,176.26,65.49
821,821,170.55,52.49
822,822,175.63,52.79
823,823,169.94,64.32
824,824,172.31,59.86
825,825,172.96,61.27
826,826,168,57.56
827,827,180.76,58.82
828,828,171.6,60.93
829,829,177.83,54.98
830,830,184.31,64.85
831,831,169.17,56.52
832,832,174.04,54.43
833,833,168.52,63.16
834,834,175.33,59.65
835,835,175.58,59.37
836,836,173.34,58.84
837,837,173.96,55.87
838,838,179.53,62.3
839,839,178.71,62.01
840,840,171.76,53.64
841,841,176.39,52.66
842,842,172.53,56.55
843,843,173.72,54.8
844,844,168.45,47.62
845,845,180.92,65.88
846,846,165.84,49.01
847,847,167.65,59.06
848,848,171.75,53.23
849,849,175.52,61.55
850,850,175.25,57.76
851,851,175.45,68.58
852,852,173.59,50.95
853,853,174.69,62.61
854,854,168.1,49.63
855,855,183.82,63.41
856,856,169.8,56.44
857,857,167.02,59.12
858,858,177.02,68.44
859,859,168.35,49.27
860,860,168.85,48.01
861,861,174.55,64.97
862,862,173.46,51.98
863,863,171.87,56.07
864,864,181.1,63.18
865,865,170.37,52.47
866,866,179.53,66.4
867,867,181.36,69.76
868,868,180.35,62.33
869,869,168.35,57.05
