,X,height,weight
870,870,172.86,63.28
871,871,162.98,57.24
872,872,169.87,51.61
873,873,179.15,58.78
874,874,166.26,52.64
875,875,175.55,63.03
876,876,172.57,57.52
877,877,170.72,57
878,878,171.8,51.43
879,879,178.04,55.83
880,880,163.61,55.74
881,881,177.23,58.04
882,882,169.12,57.95
883,883,173.1,50.04
884,884,168.1,57.96
885,885,169.66,53.53
886,886,170.6,58.77
887,887,172.77,59.17
888,888,170.07,47.58
889,889,174.51,55.55
890,890,176.99,62.66
891,891,168.98,48.81
892,892,168.83,64.07
893,893,181.47,69.62
894,894,169.23,60.95
895,895,162.59,49.68
896,896,165.18,53.09
897,897,169.6,56.3
898,898,175.06,56.72
899,899,180.92,60.35
900,900,180.6,55.54
901,901,177.31,61.09
902,902,170.41,50.49
903,903,170.89,52.93
904,904,182.54,64.85
905,905,170.69,45.27
906,906,173.84,57.95
907,907,170.7,61.91
908,908,176.19,65.86
909,909,175.37,57.39
910,910,167.4,58.07
911,911,168.78,55.64
912,912,167.84,60.37
913,913,176.16,52.89
914,914,179.92,65.25
915,915,171.87,60.03
916,916,165.89,56.16
917,917,169.34,51.25
918,918,170.01,56.15
919,919,172.06,60.69
920,920,163.26,58.05
921,921,169.76,54.94
922,922,167.38,55.59
923,923,171.85,56.81
924,924,174.47,56.57
925,925,167.84,52.82
926,926,169.96,58.84
927,927,176.49,56.12
928,928,174.24,62.36
929,929,175.8,59.29
930,930,171.79,64.31
931,931,166.96,56.96
932,932,167.89,47.3
933,933,171.84,53.03
934,934,171.69,59.69
935,935,176.73,56.84
936,936,167.87,58.7
937,937,178,58.94
938,938,165.12,59.76
939,939,175.68,64.54
940,940,176.82,57.82
941,941,181.57,69.45
942,942,176.46,57.42
943,943,175.27,51.65
944,944,176.68,60.69
945,945,174.34,57.8
946,946,170.69,57.3
947,947,167.83,54.71
948,948,168.11,57.37
949,949,179.85,60.28
950,950,170.58,57.06
951,951,165.86,54.96
952,952,175.86,58.79
953,953,175.03,58.91
954,954,183.76,55.9
955,955,173.47,62.19
956,956,173.6,57.87
957,957,171.36,60.56
958,958,174.92,51.61
959,959,169.23,61.43
960,960,164.52,55.54
961,961,171.97,53.88
962,962,185.4,60.82
963,963,180.22,56.3
964,964,172.61,59.21
965,965,170.71,56.48
966,966,168.58,58.48
967,967,171.8,55.24
968,968,177.15,57.2
969,969,173.17,60.98
970,970,169.92,59.73
971,971,171.44,46.92
972,972,168.95,52.73
973,973,169.88,55.95
974,974,177.11,68.1
975,975,177.25,61.27
976,976,166.12,50.94
977,977,172.72,62.28
978,978,183.53,60.15
979,979,179.82,57.09
980,980,165.58,64.04
981,981,171.99,61.57
982,982,177.93,61
983,983,170.95,55.28
984,984,168.65,58.14
985,985,177.13,59.18
986,986,174.54,59.67
987,987,162.27,49.2
988,988,173.76,51.9
989,989,172.55,60.48
990,990,179.57,61.55
991,991,175.14,67.09
992,992,168.9,55.95
993,993,174.23,54.74
994,994,168.31,52.67
995,995,176.75,56.13
996,996,171.09,54.05
997,997,177.01,54.09
998,998,173.84,56.44
999,999,173.94,59.29
1000,1000,166.25,53.55
1001,1001,169.69,49.66
1002,1002,177.93,63.52
1003,1003,171.29,55.07
1004,1004,171,53.28
1005,1005,172.65,61.84
1006,1006,175.36,67.49
1007,1007,171.94,56.16
1008,1008,176.03,60.52
1009,1009,166.11,53.11
1010,1010,173.63,55.99
1011,1011,166.04,53.35
1012,1012,173.65,62.17
1013,1013,180.74,58.53
1014,1014,175.91,64.51
1015,1015,169.41,58.2
1016,1016,175.71,52.23
1017,1017,173.52,54.15
1018,1018,172.25,55.14
1019,1019,174.15,64.71
1020,1020,168.23,49.88
1021,1021,175.14,55.31
1022,1022,172.38,56.54
1023,1023,172.86,54.05
1024,1024,172.06,60
1025,1025,177.38,60.26
1026,1026,163.94,53.96
1027,1027,172.55,62.75
1028,1028,172.14,56.54
1029,1029,176.31,61.6
1030,1030,172.14,52.65
1031,1031,172.21,63.06
1032,1032,172.68,62.51
1033,1033,177.75,65.46
1034,1034,162.13,49.46
1035,1035,166.55,57.63
1036,1036,176.13,56.42
1037,1037,170.9,52.06
1038,1038,174.61,60.02
1039,1039,175.34,56.8
1040,1040,176.9,58.21
1041,1041,169.42,53.33
1042,1042,172.5,51.17
1043,1043,163.5,57.16
1044,1044,167.32,53.81
1045,1045,170.37,56.82
1046,1046,176.14,56.6
1047,1047,177.37,65.92
1048,1048,167.9,52.9
1049,1049,175.93,60.03
1050,1050,173.57,52.05
1051,1051,176.23,55.66
1052,1052,175.59,59.15
1053,1053,173.85,53.95
1054,1054,168.52,60.62
1055,1055,177.88,58.25
1056,1056,178.22,62.98
1057,1057,173.19,45.88
1058,1058,178.11,63.85
1059,1059,173.81,60.98
1060,1060,168.76,58.87
1061,1061,182.19,63
1062,1062,179.64,61.25
1063,1063,172.95,58.75
1064,1064,178.13,58.5
1065,1065,167.78,58.44
1066,1066,177.22,51.07
1067,1067,173.12,57.13
1068,1068,177.58,53.62
1069,1069,165.98,55.71
1070,1070,173.62,59.06
1071,1071,163.84,51.74
1072,1072,172.61,52.45
1073,1073,174.18,62.49
1074,1074,173.03,50.85
1075,1075,174.69,62.17
1076,1076,172.53,56.6
1077,1077,175.64,61.2
1078,1078,160.54,51.83
1079,1079,175.88,55.35
1080,1080,167.35,58.61
1081,1081,172.34,58.86
1082,1082,166.56,63.63
1083,1083,169.44,54.77
1084,1084,175.7,58.51
1085,1085,175.86,62.12
1086,1086,171.63,65.79
1087,1087,176.54,63.46
1088,1088,179.33,56.23
1089,1089,169.02,61.47
1090,1090,175.55,57.87
1091,1091,177.68,65.25
1092,1092,171.97,59.77
1093,1093,175.74,61.39
1094,1094,172.22,68.57
1095,1095,171.77,56.49
1096,1096,178.74,61.28
1097,1097,180.41,61.85
1098,1098,177.41,62.46
1099,1099,170.4,51.74
1100,1100,174.3,64.14
1101,1101,163.51,50.33
1102,1102,167.48,57.25
1103,1103,165.72,60.2
1104,1104,179.11,65.59
1105,1105,169.19,49.1
1106,1106,170.52,56.23
1107,1107,169.61,58.64
1108,1108,171.94,59.49
1109,1109,172.28,50.57
1110,1110,169.25,50.57
1111,1111,171.76,63.56
1112,1112,176.96,56.86
1113,1113,163.93,51.64
1114,1114,172.77,53.09
1115,1115,168.62,62.66
1116,1116,178.28,55.43
1117,1117,164.2,60.22
1118,1118,171.42,56.19
1119,1119,182.93,65.3
1120,1120,169.2,52.3
1121,1121,167.18,52.78
1122,1122,180.75,63.25
1123,1123,174.04,60.36
1124,1124,165,54.37
1125,1125,169.88,55.77
1126,1126,178.7,60.18
1127,1127,172,54.78
1128,1128,167.72,58.79
1129,1129,175.22,62.02
1130,1130,174.25,59.4
1131,1131,169.78,60.47
1132,1132,172.81,61.78
1133,1133,164.58,59.55
1134,1134,179.2,57.17
1135,1135,173.44,52.12
1136,1136,174.69,59.03
1137,1137,170.42,59.66
1138,1138,178.16,61.45
1139,1139,166.29,54.5
1140,1140,175.32,58.5
1141,1141,162.78,54.45
1142,1142,171.65,59.87
1143,1143,175.75,59.85
1144,1144,163.79,54.13
1145,1145,174.65,61.95
1146,1146,173.87,66.95
1147,1147,168.76,65.96
1148,1148,178.25,56.61
1149,1149,170.53,57.94
1150,1150,169.97,57.04
1151,1151,174.33,49.69
1152,1152,170.07,48.82
1153,1153,177.73,60.75
1154,1154,169.99,61.11
1155,1155,174.66,63.26
1156,1156,171.21,57.54
1157,1157,167,61.05
1158,1158,167.34,45.29
1159,1159,169.61,58.64
1160,1160,170.08,58.6
1161,1161,161.2,46.96
1162,1162,173.61,52.43
1163,1163,163.66,47.51
1164,1164,161.35,59.35
1165,1165,169.83,58.47
1166,1166,166.46,46.45
1167,1167,182.43,60.35
1168,1168,174.92,66.27
1169,1169,179.81,63.79
1170,1170,175.31,60.01
1171,1171,171.08,53.84
1172,1172,168.48,60.45
1173,1173,172.11,61.1
1174,1174,174.37,58.74
1175,1175,173.2,61.94
1176,1176,181.71,60.7
1177,1177,174.22,58.04
1178,1178,181.2,59
1179,1179,170.66,59.02
1180,1180,171.96,58.13
1181,1181,162.89,60.72
1182,1182,177.55,63.68
1183,1183,169.47,52.18
1184,1184,176.16,61.54
1185,1185,177.06,64.71
1186,1186,172.05,64.82
1187,1187,173.15,52.07
1188,1188,182.75,67.69
1189,1189,171.13,59.82
1190,1190,165.96,57.54
1191,1191,166.72,46.82
1192,1192,175.05,56.77
1193,1193,166.23,59.18
1194,1194,173.02,56.34
1195,1195,176.59,63.69
1196,1196,176.28,56.28
1197,1197,177.82,60.23
1198,1198,174.24,58.98
1199,1199,164.5,48.3
1200,1200,171.52,49.37
1201,1201,169.47,49.81
1202,1202,172.59,56.34
1203,1203,175.51,59.57
1204,1204,177.92,62.25
1205,1205,172.52,52.56
1206,1206,172.7,53.41
1207,1207,175.06,52.88
1208,1208,169.55,52.3
1209,1209,172.9,58.88
1210,1210,174.65,67.46
1211,1211,180.16,57.12
1212,1212,173.48,52.32
1213,1213,173.72,63.97
1214,1214,173.94,58.82
1215,1215,176.46,62.09
1216,1216,168.48,55.83
1217,1217,169.89,53.44
1218,1218,165.61,46.43
1219,1219,173.67,59.18
1220,1220,170.45,65.51
1221,1221,175.44,54.49
1222,1222,180.74,65.37
1223,1223,175.09,52.04
1224,1224,172.99,64.11
1225,1225,163.72,51.96
1226,1226,167.56,55.11
1227,1227,174.58,54.05
1228,1228,179.16,61.25
1229,1229,171.21,52.52
1230,1230,167.93,55.82
1231,1231,176.46,60.28
1232,1232,180.23,61.76
1233,1233,166.54,56.24
1234,1234,166.35,52.68
1235,1235,174.99,60.32
1236,1236,171.7,62.49
1237,1237,168.08,60.39
1238,1238,174.51,51.74
1239,1239,166.31,62.36
1240,1240,172.02,59.59
1241,1241,177.86,62.16
1242,1242,177.09,61.22
1243,1243,172.49,51.61
1244,1244,166.66,60.06
1245,1245,181.37,60.51
1246,1246,168.35,48.37
1247,1247,166.85,51.76
1248,1248,169.82,57.3
1249,1249,173.3,57.4
1250,1250,167.95,50.24
1251,1251,181.17,59.96
1252,1252,178.33,60.57
1253,1253,180.43,65.24
1254,1254,173.19,58.85
1255,1255,175.24,48.28
1256,1256,172.61,55.24
1257,1257,176.53,53.53
1258,1258,170.5,48.32
1259,1259,172.1,58.19
1260,1260,171.91,57.74
1261,1261,164.39,46.63
1262,1262,177.11,57.91
1263,1263,174,63.32
1264,1264,179.23,60.38
1265,1265,169.13,54.49
1266,1266,162.06,46.39
1267,1267,168.63,60.8
1268,1268,169.65,55.03
1269,1269,170.15,49.04
1270,1270,184.45,66.07
1271,1271,172.23,52.06
1272,1272,174.34,56.48
1273,1273,167.18,51.47
1274,1274,169.1,57.2
1275,1275,168.66,56.19
1276,1276,169.57,54.61
1277,1277,175.32,56.36
1278,1278,178.43,58.97
1279,1279,178.27,62.18
1280,1280,171.79,57.49
1281,1281,168.75,53.58
1282,1282,171.46,54.22
1283,1283,173.22,60.85
1284,1284,168.46,54.38
1285,1285,178.66,63.54
1286,1286,172.66,63.15
1287,1287,167.83,47.61
1288,1288,172.72,63.57
1289,1289,166.33,63.32
1290,1290,170.17,53.68
1291,1291,177.53,55.19
1292,1292,172.8,59.05
1293,1293,177.83,62.61
1294,1294,169.96,54.35
1295,1295,181.43,64.11
1296,1296,163.64,58.02
1297,1297,174.33,55.57
1298,1298,178.18,61.42
1299,1299,168.68,46.75
1300,1300,165.79,55.69
1301,1301,170.25,54.06
1302,1302,168.49,63.23
1303,1303,177.94,56.22
1304,1304,181.59,60.04
1305,1305,170.48,52.58
1306,1306,174.24,59.41
1307,1307,169.47,56.57
1308,1308,173.56,56.05
1309,1309,168.98,53.91
1310,1310,177.31,61.36
1311,1311,178.28,63.26
1312,1312,171.97,54.52
1313,1313,169.51,51.21
1314,1314,173.67,52.39
1315,1315,173.08,58.27
1316,1316,173.42,55.57
1317,1317,175.71,58.62
1318,1318,168.86,58.37
1319,1319,168.34,60.29
1320,1320,172.22,58.95
1321,1321,184.57,62.93
1322,1322,179.38,62.93
1323,1323,171.33,47.98
1324,1324,174.04,61.35
1325,1325,183.03,66.73
1326,1326,164.38,49.27
1327,1327,168.89,58.42
1328,1328,182.66,66.95
1329,1329,173.68,58.24
1330,1330,176.38,57.73
1331,1331,166.82,58.4
1332,1332,172.67,55.88
1333,1333,173.2,55.29
1334,1334,171.94,55.04
1335,1335,169.82,56.34
1336,1336,174,59.14
1337,1337,168.83,53.35
1338,1338,179.16,66.66
1339,1339,174.25,58.28
1340,1340,170.53,52.41
1341,1341,162.12,47.16
1342,1342,171.18,55.47
1343,1343,181.14,56.45
1344,1344,172.67,45.49
1345,1345,172.22,59.71
1346,1346,180.48,61.05
1347,1347,179.52,67.29
1348,1348,176.41,68.56
1349,1349,172.1,55
1350,1350,168.6,60.12
1351,1351,169.95,53.51
1352,1352,171.09,54.55
1353,1353,177.89,64.07
1354,1354,173.84,58.58
1355,1355,174.92,67.3
1356,1356,168.7,50.88
1357,1357,174.2,58.93
1358,1358,175.3,55.8
1359,1359,162.88,45.01
1360,1360,184.37,63.03
1361,1361,176.63,59.79
1362,1362,176.08,57.85
1363,1363,170.84,61.99
1364,1364,174.77,57.3
1365,1365,167.22,50.37
1366,1366,175.63,58.22
1367,1367,169.58,55.78
1368,1368,173,64.04
1369,1369,168.98,57.54
1370,1370,169.48,53.48
1371,1371,169.34,52.26
1372,1372,167.99,62.03
1373,1373,172.83,57.34
1374,1374,171.12,58.53
1375,1375,173.68,64.4
1376,1376,174.35,61.87
1377,1377,170.35,55.25
1378,1378,176,66.55
1379,1379,177.74,64.62
1380,1380,173.65,63.52
1381,1381,173.25,49.76
1382,1382,171.06,61.11
1383,1383,167.42,57.81
1384,1384,171.14,49.36
1385,1385,179.77,62.71
1386,1386,185.03,68.61
1387,1387,164.99,58.89
1388,1388,174.43,51.23
1389,1389,174.59,58.5
1390,1390,171.03,60.34
1391,1391,169.39,56.56
1392,1392,167.26,55.03
1393,1393,179.87,62.45
1394,1394,165.34,57
1395,1395,179.37,61.3
1396,1396,172.62,48.65
1397,1397,179.55,65.32
1398,1398,168.51,45.57
1399,1399,182.83,58.97
1400,1400,178.24,63.83
1401,1401,179.4,65.08
1402,1402,176.85,59.08
1403,1403,165.54,56.12
1404,1404,175.5,69.8
1405,1405,182.42,62.29
1406,1406,174.4,64.24
1407,1407,170.63,57.46
1408,1408,172.73,59.78
1409,1409,179.76,54.8
1410,1410,174.82,54.26
1411,1411,177.92,57.87
1412,1412,175.14,60.81
1413,1413,163.61,49.16
1414,1414,162.12,56.65
1415,1415,173.62,55.73
1416,1416,175.91,58.84
1417,1417,176.18,68.82
1418,1418,179.63,61.47
1419,1419,171.68,57.62
1420,1420,180.31,62.46
1421,1421,172.06,56.39
1422,1422,180.61,70.03
1423,1423,182.78,60.73
1424,1424,166.98,53.21
1425,1425,166.73,58.14
1426,1426,173.66,53.5
1427,1427,179.09,57.9
1428,1428,168.74,58.85
1429,1429,169.17,59.49
1430,1430,172.81,58.05
1431,1431,177.38,55.64
1432,1432,173.28,65.04
1433,1433,172.16,48.28
1434,1434,170.66,56.6
1435,1435,168.07,51.5
1436,1436,167.6,47.79
1437,1437,178.75,56.8
1438,1438,170.14,54.37
1439,1439,175.44,61.18
1440,1440,163.57,50.76
1441,1441,178.56,57.37
1442,1442,173.91,57.41
1443,1443,172.91,62.82
1444,1444,176.92,64.94
1445,1445,172.34,56.48
1446,1446,174.78,54
1447,1447,174.96,58.67
1448,1448,181.08,63.97
1449,1449,164.94,56.59
1450,1450,163.57,53.32
1451,1451,171.73,58.04
1452,1452,166.03,56.85
1453,1453,174.17,63.38
1454,1454,176.86,60.05
1455,1455,164.24,58.67
1456,1456,180.8,63.14
1457,1457,166.87,55.14
1458,1458,167.78,55.61
1459,1459,170.31,53.18
1460,1460,173.8,61.57
1461,1461,174.1,56.1
1462,1462,167.52,46.59
1463,1463,170.06,54.06
1464,1464,164.89,47.31
1465,1465,169.15,58.54
1466,1466,173.17,62.62
1467,1467,176.72,62.81
1468,1468,182.01,59.08
1469,1469,165.27,56.37
1470,1470,169.81,57.94
1471,1471,172.32,56.75
1472,1472,175.84,54.89
1473,1473,177.17,58.05
1474,1474,171.42,55.04
1475,1475,173.04,58.61
1476,1476,174,57.75
1477,1477,171.45,51.25
1478,1478,174.84,60.06
1479,1479,166.14,50.09
1480,1480,173.51,63.05
1481,1481,174.71,58.33
1482,1482,166.12,60.24
1483,1483,169.56,56.63
1484,1484,179.45,69.27
1485,1485,180.28,54.91
1486,1486,169.57,57.73
1487,1487,168.32,54.48
1488,1488,171.05,57.76
1489,1489,171.17,50.29
1490,1490,180.45,69.56
1491,1491,161.9,50.26
1492,1492,169.98,54.86
1493,1493,167.26,55.95
1494,1494,170.27,52.71
1495,1495,172.54,61.13
1496,1496,169.49,51.57
1497,1497,168.52,51.21
1498,1498,168.99,57.79
1499,1499,174.27,56.69
1500,1500,167.92,52.3
1501,1501,170.21,62.94
1502,1502,178.96,60.38
1503,1503,165.93,59.12
1504,1504,170.9,51.76
1505,1505,178.75,62.34
1506,1506,172.84,51.88
1507,1507,178.74,63.19
1508,1508,173.69,56.49
1509,1509,172.18,58.91
1510,1510,177.24,64.23
1511,1511,176.77,56.83
1512,1512,172.67,53.99
1513,1513,167.24,48.49
1514,1514,170.16,56.79
1515,1515,161.41,52.44
1516,1516,181.63,58.35
1517,1517,177.65,58.61
1518,1518,180.87,65.98
1519,1519,181.77,55.99
1520,1520,165.89,56.46
1521,1521,165.57,55.6
1522,1522,165.74,54.49
1523,1523,171.36,58.27
1524,1524,170.88,50.52
1525,1525,165.03,53.34
1526,1526,164.1,49.59
1527,1527,177.13,60.22
1528,1528,172.15,56.26
1529,1529,176.04,61.97
1530,1530,181.31,64.87
1531,1531,166.65,53.14
1532,1532,168.23,59.26
1533,1533,168.99,62.26
1534,1534,171.49,58.42
1535,1535,172.02,51.93
1536,1536,174.17,62.73
1537,1537,168.24,55.81
1538,1538,172.09,55.26
1539,1539,173.44,67.67
1540,1540,173.74,62.16
1541,1541,167.88,62.82
1542,1542,177.89,53.83
1543,1543,166.29,52.88
1544,1544,168.83,59.6
1545,1545,172.35,58.7
1546,1546,178.73,59.57
1547,1547,172.96,56.71
1548,1548,177.96,59.73
1549,1549,171.85,54.83
1550,1550,175.48,55.21
1551,1551,173.76,67
1552,1552,175.59,59.18
1553,1553,172.65,63.41
1554,1554,171.78,57.37
1555,1555,169.68,52.91
1556,1556,174.18,59.99
1557,1557,171.33,59.18
1558,1558,174.34,60.08
1559,1559,167.45,56.4
1560,1560,179.57,58.73
1561,1561,172.96,59.48
1562,1562,176.54,54.99
1563,1563,170.28,52.93
1564,1564,175.38,64.98
1565,1565,179.48,63.47
1566,1566,172.58,57.6
1567,1567,174.02,52.73
1568,1568,174.78,65.95
1569,1569,170.56,61.64
1570,1570,173.59,57.18
1571,1571,171.16,59.34
1572,1572,164.81,59.66
1573,1573,166.46,56.71
1574,1574,176.26,66.61
1575,1575,168.83,49.54
1576,1576,160.67,54.7
1577,1577,171.74,50.95
1578,1578,177.5,62.72
1579,1579,178.2,61.93
1580,1580,179.35,61.61
1581,1581,181.32,67.37
1582,1582,169.01,54.56
1583,1583,180.49,60.5
1584,1584,171.8,63.44
1585,1585,162.16,58.44
1586,1586,169.65,54.85
1587,1587,174.27,56.93
1588,1588,178.84,53.3
1589,1589,165.62,60.68
1590,1590,175.48,55.25
1591,1591,173.47,61.33
1592,1592,167.23,50.57
1593,1593,170.65,53.14
1594,1594,172.4,59.68
1595,1595,171.49,59.05
1596,1596,172.69,56.51
1597,1597,178.66,57.78
1598,1598,170.94,53.71
1599,1599,167.53,53.79
1600,1600,165.82,53.11
1601,1601,182.53,57.75
1602,1602,170.99,58.42
1603,1603,174.05,66.91
1604,1604,177.16,59.87
1605,1605,167.03,58.74
1606,1606,170.84,64.59
1607,1607,171.68,55.81
1608,1608,166.49,51.92
1609,1609,179.27,60.78
1610,1610,164.94,58.62
1611,1611,177.44,60.29
1612,1612,179.88,58.92
1613,1613,173.48,63.1
1614,1614,171.57,59.59
1615,1615,182.62,61.3
1616,1616,174.8,59.15
1617,1617,174.19,65.64
1618,1618,167.68,55.21
1619,1619,170.83,50.12
1620,1620,179.21,67.99
1621,1621,168.39,56.11
1622,1622,174.17,58.18
1623,1623,174.26,56.71
1624,1624,172.71,58.77
1625,1625,167.97,56.95
1626,1626,168.69,59.8
1627,1627,173.8,63.44
1628,1628,169.69,51.7
1629,1629,172.02,52.61
1630,1630,180.32,53.32
1631,1631,171.6,59.47
1632,1632,175.58,51.47
1633,1633,172.66,65.58
1634,1634,168.4,64.15
1635,1635,176.05,63.43
1636,1636,166.71,49.12
1637,1637,168.21,53.11
1638,1638,169.53,57.43
1639,1639,176.94,61.19
1640,1640,173.27,59.8
1641,1641,175.98,49.47
1642,1642,176.89,57.92
1643,1643,181.56,55.3
1644,1644,176.21,62.37
1645,1645,165.58,57.8
1646,1646,162.62,50.55
1647,1647,169.13,54.99
1648,1648,167.17,62.9
1649,1649,167.9,52.78
1650,1650,174.15,62.26
1651,1651,172.45,55.26
1652,1652,181.42,52.92
1653,1653,167.61,57.1
1654,1654,180.23,51.97
1655,1655,163.51,57.42
1656,1656,177.21,59.5
1657,1657,168.83,53.95
1658,1658,172.11,62.45
1659,1659,180.79,58.7
1660,1660,170.98,58.03
1661,1661,178.36,62.27
1662,1662,176,58.72
1663,1663,168.55,60.47
1664,1664,175.96,56.53
1665,1665,168.6,51.62
