,X,height,weight
1666,1666,160.63,52.93
1667,1667,175.72,62.85
1668,1668,175.55,56.83
1669,1669,171.4,59.16
1670,1670,177.17,60.82
1671,1671,176.84,64.99
1672,1672,167.52,64.44
1673,1673,174.98,63.35
1674,1674,170.79,60.02
1675,1675,172.05,62.76
1676,1676,174.56,55.77
1677,1677,165.61,60.11
1678,1678,168.37,48.3
1679,1679,172.77,61.15
1680,1680,169.91,59.31
1681,1681,172.21,55.49
1682,1682,169.3,61.64
1683,1683,177.22,54.15
1684,1684,173.8,53.34
1685,1685,166.51,52.35
1686,1686,173.6,47.43
1687,1687,168.3,56.02
1688,1688,168.67,62.75
1689,1689,174.36,59.9
1690,1690,174.51,53.13
1691,1691,172.8,64.19
1692,1692,168.29,58.72
1693,1693,170.35,54.65
1694,1694,167.14,54.98
1695,1695,172.85,60.37
1696,1696,171.52,57.94
1697,1697,168.55,55.9
1698,1698,180.01,62.05
1699,1699,173.47,51.7
1700,1700,170.27,53.49
1701,1701,180.12,55.2
1702,1702,174.69,65.92
1703,1703,174.77,58.43
1704,1704,169.69,50.04
1705,1705,165.17,57.49
1706,1706,182.46,63.92
1707,1707,171.22,62.6
1708,1708,174.91,60.08
1709,1709,168.65,57.62
1710,1710,172.47,66.25
1711,1711,175.36,64.17
1712,1712,168.31,57.31
1713,1713,173.9,55.06
1714,1714,169.88,52.82
1715,1715,181.26,62.98
1716,1716,167.8,52.64
1717,1717,169.29,52.43
1718,1718,171.02,52.92
1719,1719,173.24,62.81
1720,1720,176.78,49.16
1721,1721,171.47,60.55
1722,1722,172.73,58.03
1723,1723,176.57,58.29
1724,1724,172.73,52.3
1725,1725,171.69,56.63
1726,1726,177.27,61.83
1727,1727,183.81,55.23
1728,1728,173.06,57.48
1729,1729,172.31,54.34
1730,1730,174.95,64.45
1731,1731,167.74,58.88
1732,1732,167.17,59.42
1733,1733,175.84,58.37
1734,1734,164.4,50.71
1735,1735,173.95,59.97
1736,1736,173.43,60.83
1737,1737,166.39,57.84
1738,1738,169.5,51.89
1739,1739,175.77,62.58
1740,1740,181.47,63.58
1741,1741,178.03,57.04
1742,1742,176.97,60.9
1743,1743,182.08,61.91
1744,1744,180.59,55.96
1745,1745,171.84,59.05
1746,1746,178.84,67.88
1747,1747,173.57,52.35
1748,1748,164.4,49.68
1749,1749,164.09,49.32
1750,1750,169.99,50.91
1751,1751,173.9,58.9
1752,1752,170.68,61.97
1753,1753,172.18,50.37
1754,1754,169.36,54.05
1755,1755,171.16,54.42
1756,1756,172.72,56.21
1757,1757,165.8,53.38
1758,1758,175.62,64.4
1759,1759,171.35,55.42
1760,1760,174.94,52.42
1761,1761,172.78,61.87
1762,1762,178.66,54.63
1763,1763,172.86,54.93
1764,1764,169.24,60.52
1765,1765,168.24,57.78
1766,1766,179.54,63.02
1767,1767,172.53,63.6
1768,1768,172.68,56.33
1769,1769,172.31,62.05
1770,1770,180.02,62.05
1771,1771,174.43,58.89
1772,1772,166.71,51.47
1773,1773,170.14,57.81
1774,1774,176.27,53.44
1775,1775,172.66,57.64
1776,1776,175.32,56.1
1777,1777,165.26,54.93
1778,1778,174.43,53.7
1779,1779,171.63,52.28
1780,1780,169.85,59.46
1781,1781,168.73,49.98
1782,1782,173.79,58.53
1783,1783,177.38,63.82
1784,1784,168.62,54.86
1785,1785,176.99,60.9
1786,1786,167.9,52.66
1787,1787,167.2,53.36
1788,1788,174.53,57.28
1789,1789,181.32,62.11
1790,1790,177.12,68.94
1791,1791,173.67,58.26
1792,1792,165.24,51.63
1793,1793,163.53,48
1794,1794,175.83,60.84
1795,1795,169.36,60
1796,1796,175.66,60.87
1797,1797,171.53,66.54
1798,1798,179.61,59.47
1799,1799,175.43,60.23
1800,1800,168.57,63.63
1801,1801,177.15,65.61
1802,1802,177.09,58.56
1803,1803,170.19,62.53
1804,1804,173.73,56.89
1805,1805,166.93,58.65
1806,1806,178.85,58.65
1807,1807,167.85,47.65
1808,1808,168.51,56.75
1809,1809,165.74,58.09
1810,1810,171.54,55.87
1811,1811,173.25,50.22
1812,1812,171.24,51.85
1813,1813,177.36,62.17
1814,1814,168.41,57.02
1815,1815,175.42,63.8
1816,1816,176.9,59.46
1817,1817,179.72,63.47
1818,1818,171.49,62.9
1819,1819,171.47,53.17
1820,1820,170.95,49.83
1821,1821,172.13,58.62
1822,1822,178.13,61.23
1823,1823,168.35,48.99
1824,1824,184.1,66.28
1825,1825,170.01,57.83
1826,1826,170.8,60.48
1827,1827,176.02,56.55
1828,1828,182.08,55.91
1829,1829,177.02,56.7
1830,1830,173.3,52.78
1831,1831,179.76,56.43
1832,1832,176.88,60.18
1833,1833,171.51,56.27
1834,1834,178.48,62.34
1835,1835,171.01,50.84
1836,1836,167.2,53.42
1837,1837,170.89,48.53
1838,1838,173.93,57.92
1839,1839,168.06,54.17
1840,1840,180.66,58.78
1841,1841,171.48,57.2
1842,1842,172.68,54.67
1843,1843,179.74,66.7
1844,1844,173.07,56.09
1845,1845,177.07,56.58
1846,1846,175.97,58.55
1847,1847,172.01,60.35
1848,1848,181.25,61.15
1849,1849,165.13,52.3
1850,1850,169.09,51.74
1851,1851,168.18,57.28
1852,1852,173.8,55.05
1853,1853,173.38,62.21
1854,1854,182.02,58.96
1855,1855,179.67,67.65
1856,1856,174.79,59.71
1857,1857,172.23,56.41
1858,1858,170.89,56.21
1859,1859,178.27,61.53
1860,1860,178.08,55
1861,1861,171.59,59.5
1862,1862,165.6,61.21
1863,1863,180.59,64
1864,1864,161.09,48.21
1865,1865,177.48,63.49
1866,1866,170.88,63.42
1867,1867,168.12,56.55
1868,1868,166.92,61.12
1869,1869,172.96,61.65
1870,1870,175.57,60.52
1871,1871,176.4,51.74
1872,1872,170.43,65.43
1873,1873,174.01,57.79
1874,1874,173.08,51.88
1875,1875,169,53.9
1876,1876,170.96,53.84
1877,1877,168.82,51.84
1878,1878,173.31,53.06
1879,1879,177.96,63.13
1880,1880,175.94,64.22
1881,1881,178.19,53.14
1882,1882,167.84,62.02
1883,1883,175.15,59.3
1884,1884,169.59,56.36
1885,1885,177.32,63.9
1886,1886,172.55,56.77
1887,1887,176.4,68.58
1888,1888,180.7,53.53
1889,1889,169.79,51.84
1890,1890,172.1,53.72
1891,1891,179.91,58.49
1892,1892,175.81,57.35
1893,1893,173.24,60.27
1894,1894,171,60.25
1895,1895,171.36,59.13
1896,1896,171.98,50.03
1897,1897,174.21,59.62
1898,1898,178.26,64.72
1899,1899,177.42,62.07
1900,1900,174.81,64.3
1901,1901,174.2,56.07
1902,1902,168.08,55.17
1903,1903,173.47,51.09
1904,1904,167.68,54.82
1905,1905,178.89,56.4
1906,1906,167.51,56.73
1907,1907,170.9,54.9
1908,1908,178.4,63.5
1909,1909,168.59,61.84
1910,1910,166.93,56.29
1911,1911,184.63,68.01
1912,1912,166.44,48.83
1913,1913,174.54,58.38
1914,1914,176.13,60.35
1915,1915,171.15,56.97
1916,1916,172.85,59.29
1917,1917,177.46,68.67
1918,1918,163.87,52.08
1919,1919,175.78,63.24
1920,1920,172.68,57.88
1921,1921,178.18,63.13
1922,1922,179.07,59.3
1923,1923,169.84,61.13
1924,1924,174.37,47.43
1925,1925,172.5,51.39
1926,1926,175.88,52.71
1927,1927,163.78,49.63
1928,1928,181.98,57.5
1929,1929,177.92,66.54
1930,1930,173.03,57.44
1931,1931,165.69,55.42
1932,1932,173.41,57.93
1933,1933,168.09,56.58
1934,1934,167.21,55.73
1935,1935,166.7,48.67
1936,1936,180.16,50.58
1937,1937,176,59.17
1938,1938,177.59,60.14
1939,1939,184.74,57.05
1940,1940,173.86,51.23
1941,1941,168.89,55.78
1942,1942,183.43,55.58
1943,1943,176.62,63.04
1944,1944,164.59,55.52
1945,1945,171.15,57.49
1946,1946,171.84,59.66
1947,1947,177.83,65.54
1948,1948,167.79,60.4
1949,1949,165.63,49.74
1950,1950,173.72,60.23
1951,1951,162.54,56.02
1952,1952,178.61,54.37
1953,1953,178.19,55.78
1954,1954,172.76,55.61
1955,1955,172.87,57
1956,1956,170.14,53.11
1957,1957,174.77,64.68
1958,1958,178.56,51.89
1959,1959,166.83,50.36
1960,1960,175.96,64.19
1961,1961,182.09,57.34
1962,1962,170.61,67.17
1963,1963,175.88,60.11
1964,1964,174.59,57.45
1965,1965,175.28,56.84
1966,1966,174.48,58.95
1967,1967,174.09,55.84
1968,1968,171.92,58.88
1969,1969,176.8,62.82
1970,1970,175.04,59.21
1971,1971,168.08,51.36
1972,1972,171.35,63.28
1973,1973,185,67.41
1974,1974,172.79,56.06
1975,1975,174.03,60.02
1976,1976,180.05,59.48
1977,1977,165.86,52.78
1978,1978,167.04,49.43
1979,1979,166.27,58.59
1980,1980,167.62,51.93
1981,1981,166.57,61.67
1982,1982,177.05,65.5
1983,1983,168.14,48.91
1984,1984,173.31,55.3
1985,1985,167.59,55.87
1986,1986,181.02,60.53
1987,1987,175.09,67.4
1988,1988,171.11,54.49
1989,1989,178.11,49.97
1990,1990,174.88,62.34
1991,1991,171.76,60.01
1992,1992,170.53,61.8
1993,1993,178.79,62.18
1994,1994,174.45,61.09
1995,1995,169.99,53.84
1996,1996,177.48,65.25
1997,1997,172.57,58.22
1998,1998,173.98,57.07
1999,1999,176.42,54.85
2000,2000,172.03,56.8
2001,2001,177.43,64.05
2002,2002,169.24,63.94
2003,2003,168.56,52.94
2004,2004,173.3,59.42
2005,2005,173.75,60.97
2006,2006,173.85,60.31
2007,2007,180.19,62.39
2008,2008,176.93,59
2009,2009,165.27,49.64
2010,2010,182.41,64.72
2011,2011,167.45,46.03
2012,2012,168.96,50.9
2013,2013,179.14,59.38
2014,2014,168.28,59.36
2015,2015,164.41,50.53
2016,2016,162.05,50.21
2017,2017,166.07,57.74
2018,2018,166.56,48.79
2019,2019,169.1,52.15
2020,2020,170.91,50.79
2021,2021,168,58.02
2022,2022,167.94,54.12
2023,2023,171.91,56.44
2024,2024,174.62,57.09
2025,2025,169.14,50.46
2026,2026,165.15,57.86
2027,2027,175.98,56.54
2028,2028,170.67,55.71
2029,2029,177.33,53.32
2030,2030,169.05,54.69
2031,2031,168.01,54.96
2032,2032,177.62,66.41
2033,2033,169.42,57.08
2034,2034,171.91,58.05
2035,2035,172.41,58.68
2036,2036,171.84,55.05
2037,2037,175.31,57.94
2038,2038,179.28,57.6
2039,2039,180.08,63.79
2040,2040,174.04,63.49
2041,2041,169.21,60.15
2042,2042,167.82,52.55
2043,2043,173.11,54.94
2044,2044,185.16,66.83
2045,2045,177.55,62.91
2046,2046,168.92,54.75
2047,2047,175.95,57
2048,2048,179.16,61.33
2049,2049,165.42,48.75
2050,2050,178.67,55.71
2051,2051,175.59,59.67
2052,2052,165.64,49.98
2053,2053,170.4,45.41
2054,2054,164.23,48.28
2055,2055,168.35,54.91
2056,2056,181.11,59.14
2057,2057,169.96,60.08
2058,2058,179.94,60.07
2059,2059,169.31,53.38
2060,2060,168.76,56.71
2061,2061,169.18,56.79
2062,2062,168.63,53.21
2063,2063,169.81,59.26
2064,2064,174.01,58.13
2065,2065,161.16,53.64
2066,2066,171.57,58.65
2067,2067,166.15,52.88
2068,2068,169.97,66.52
2069,2069,171.7,54.46
2070,2070,170.32,61.73
2071,2071,172.72,58.97
2072,2072,178.66,61.08
2073,2073,175.52,57.2
2074,2074,173.04,64.63
2075,2075,171.58,54.94
2076,2076,174.71,50.37
2077,2077,169.23,59.08
2078,2078,172.43,62.89
2079,2079,172.09,56.67
2080,2080,173.55,64.16
2081,2081,180.47,67.85
2082,2082,173.02,53.74
2083,2083,168.76,54.1
2084,2084,181.5,61.11
2085,2085,174.26,60.32
2086,2086,179.9,66.72
2087,2087,174.98,53.31
2088,2088,170.57,55.65
2089,2089,174.66,56.98
2090,2090,179.15,64.89
2091,2091,168.86,57.63
2092,2092,172.57,51.52
2093,2093,174.74,59.31
2094,2094,177.69,58.67
2095,2095,169.05,56.84
2096,2096,165.48,47.73
2097,2097,178.82,59.09
2098,2098,173.53,68.88
2099,2099,166.65,65.21
2100,2100,179.42,61.7
2101,2101,165.31,53.19
2102,2102,163.37,51.9
2103,2103,167.77,52.14
2104,2104,171.09,55.2
2105,2105,178.15,68.04
2106,2106,171.44,55.34
2107,2107,170.47,52.36
2108,2108,170.89,60.39
2109,2109,169.05,64.07
2110,2110,173.07,59.25
2111,2111,174.09,64.85
2112,2112,174.06,62.53
2113,2113,179.76,54.79
2114,2114,169.49,47.36
2115,2115,168.42,54.5
2116,2116,168.06,52.89
2117,2117,166.44,57.81
2118,2118,180.38,58.33
2119,2119,162.75,59.85
2120,2120,170.38,61.72
2121,2121,169.98,51.75
2122,2122,162.36,53.35
2123,2123,169.59,55.16
2124,2124,170.97,53.21
2125,2125,170.04,62.39
2126,2126,177.74,60.35
2127,2127,168.7,51.71
2128,2128,176.43,62.01
2129,2129,168.84,56.82
2130,2130,171.96,55.04
2131,2131,174.26,55.88
2132,2132,169.73,48.83
2133,2133,168.44,53.08
2134,2134,175.54,57.22
2135,2135,167.5,52.24
2136,2136,177.45,65.12
2137,2137,163.97,51.3
2138,2138,166.53,59.69
2139,2139,165.3,57
2140,2140,168.41,52.5
2141,2141,174.33,62.99
2142,2142,171.18,55.15
2143,2143,169.5,63.93
2144,2144,166.57,57.97
2145,2145,172.66,59.86
2146,2146,168.31,58.63
2147,2147,166.77,53.81
2148,2148,168.45,47.89
2149,2149,165.48,56.55
2150,2150,170.35,64.24
2151,2151,172.91,55.73
2152,2152,174.58,53.59
2153,2153,168.93,55.78
2154,2154,181.24,56.66
2155,2155,171.12,53.47
2156,2156,168.99,60.89
2157,2157,171.31,60.06
2158,2158,176.22,56.01
2159,2159,173.93,61.94
2160,2160,169.72,59.09
2161,2161,174.31,55.26
2162,2162,179.21,56.57
2163,2163,165.78,50.14
2164,2164,166,49.33
2165,2165,166.72,58.76
2166,2166,176.71,63.53
2167,2167,168.7,62.43
2168,2168,173.37,63.72
2169,2169,179.69,61.86
2170,2170,173.63,54.83
2171,2171,176.89,64.12
2172,2172,166,62.14
2173,2173,182.69,70.91
2174,2174,178.14,62.16
2175,2175,165.52,55.05
2176,2176,176.05,55.29
2177,2177,168.49,59.48
2178,2178,174.38,57.78
2179,2179,178.5,61.3
2180,2180,171.65,58.39
2181,2181,175.76,61.04
2182,2182,176.84,58.87
2183,2183,167.3,57.94
2184,2184,177.61,60.98
2185,2185,173.79,62.77
2186,2186,171.74,65.77
2187,2187,173.05,51.55
2188,2188,164.51,53.76
2189,2189,165.95,58.78
2190,2190,171.82,60.48
2191,2191,175.42,63.37
2192,2192,170.63,53.12
2193,2193,166.87,52.99
2194,2194,174.18,63.94
2195,2195,168.51,62.62
2196,2196,165.82,51
2197,2197,177.63,63.3
2198,2198,165.68,59.17
2199,2199,181.8,64.45
2200,2200,175.54,60.8
2201,2201,174.85,56.02
2202,2202,168.65,53.97
2203,2203,169.41,60.7
2204,2204,164.98,52.38
2205,2205,176.54,61.27
2206,2206,176.37,52.53
2207,2207,170.36,54.95
2208,2208,179.07,60.86
2209,2209,175.74,64.79
2210,2210,171.41,54.29
2211,2211,171.22,56.55
2212,2212,176.37,57.96
2213,2213,162.95,50.84
2214,2214,175.62,62.21
2215,2215,174.99,54.41
2216,2216,168.71,62.08
2217,2217,171.26,56.44
2218,2218,166.72,57.23
2219,2219,178.23,58.13
2220,2220,168.24,59.2
2221,2221,168.89,62.7
2222,2222,165.22,52.88
2223,2223,170.39,53.51
2224,2224,163.42,58.08
2225,2225,163.09,51.26
2226,2226,169.91,51.25
2227,2227,167.11,57.49
2228,2228,174.86,59.52
2229,2229,180.59,64.92
2230,2230,162.28,55.72
2231,2231,173.63,61.96
2232,2232,176.47,63.58
2233,2233,175.33,62.86
2234,2234,178.56,61.36
2235,2235,179.95,61.33
2236,2236,182.54,65.53
2237,2237,176.72,63.35
2238,2238,180.06,61.88
2239,2239,172.58,56.07
2240,2240,171.97,57.94
2241,2241,174.23,67.47
2242,2242,169.96,58.4
2243,2243,173.57,56.87
2244,2244,164.24,63.62
2245,2245,167.77,52.39
2246,2246,178.42,59.21
2247,2247,171.12,53.91
2248,2248,177.69,58.02
2249,2249,179.44,69.32
2250,2250,179.27,57.82
2251,2251,174.91,61.07
2252,2252,174.61,55.06
2253,2253,170.62,58.12
2254,2254,167.08,48.61
2255,2255,171.51,61.73
2256,2256,170.39,67.57
2257,2257,171.94,58.72
2258,2258,164.19,47.95
2259,2259,176.18,51.6
2260,2260,175.81,64.72
2261,2261,171.1,53.98
2262,2262,166.72,53.39
2263,2263,174.66,57.47
2264,2264,173.16,56.6
2265,2265,167.22,47.04
2266,2266,176.04,59.02
2267,2267,179.84,56.09
2268,2268,169.14,62.31
2269,2269,164.27,47.54
2270,2270,182.73,58.56
2271,2271,171.82,54.57
2272,2272,174.58,57.46
2273,2273,170.07,57.61
2274,2274,184.32,58.91
2275,2275,171.12,62.02
2276,2276,177.87,61.6
2277,2277,169.01,50.24
2278,2278,172.08,51.49
2279,2279,171.65,65.55
2280,2280,168.98,60.63
2281,2281,175.65,68.91
2282,2282,175.75,55.63
2283,2283,169.17,53.57
2284,2284,170.36,48.11
2285,2285,176.71,67.3
2286,2286,175.84,45.96
2287,2287,175.94,62.29
2288,2288,171.62,55.77
2289,2289,175.52,64.52
2290,2290,174.1,57.7
2291,2291,179.99,68.53
2292,2292,172.69,56.43
2293,2293,180.44,57.6
2294,2294,169.44,63.54
2295,2295,167.07,51.51
2296,2296,169.66,52.66
2297,2297,167.47,49.63
2298,2298,172.02,59.74
2299,2299,169.48,50.9
2300,2300,169.38,52.29
2301,2301,170.83,54.35
2302,2302,179.15,58.08
2303,2303,177.14,58.29
2304,2304,174.64,52.23
2305,2305,171.74,61.91
2306,2306,183.22,62.42
2307,2307,172.49,57.36
2308,2308,168.12,56.77
2309,2309,182.16,65.43
2310,2310,179.54,62.43
2311,2311,182.57,64.81
2312,2312,172.11,59.72
2313,2313,170.41,55.35
2314,2314,169.67,47.97
2315,2315,161.45,53.82
2316,2316,168.9,63.11
2317,2317,174,56.3
2318,2318,169.77,52.87
2319,2319,179.43,60.89
2320,2320,167.68,53.32
2321,2321,171.06,57.48
2322,2322,170.84,54.81
2323,2323,179.89,63.58
2324,2324,173.57,46.43
2325,2325,176.22,60.05
2326,2326,164.49,54.2
2327,2327,174.5,57.04
2328,2328,176.51,56.87
2329,2329,172.94,55.5
2330,2330,168.59,61.1
2331,2331,169.56,55.04
2332,2332,176.89,55.87
2333,2333,177.24,60.29
2334,2334,176.51,53.89
2335,2335,167.25,45.81
2336,2336,179.61,64.87
2337,2337,173.94,57.41
2338,2338,176.21,63.94
2339,2339,179.13,61.23
2340,2340,174.52,58.39
2341,2341,171.77,49.54
2342,2342,173.58,62.31
2343,2343,173.31,63.03
2344,2344,172.5,59.83
2345,2345,178.62,61.82
2346,2346,168.65,58.23
2347,2347,168.95,60.92
2348,2348,176.82,55.53
2349,2349,171.79,63.46
2350,2350,180.5,63.38
2351,2351,179.38,57.73
2352,2352,171.36,57
2353,2353,167.42,45.86
2354,2354,166.64,52.55
2355,2355,176.53,57.41
2356,2356,176.37,60.5
2357,2357,175.28,52.62
2358,2358,174.21,56.23
2359,2359,170.08,53.78
2360,2360,164,61.37
2361,2361,176.5,60.06
2362,2362,166.77,66.13
2363,2363,169.67,50.79
2364,2364,175.1,61.6
2365,2365,175.02,54.78
2366,2366,173.99,60.12
2367,2367,172.79,61.19
2368,2368,175.8,61.09
2369,2369,173.96,64.23
2370,2370,174.78,68.59
2371,2371,170.3,60.77
2372,2372,174.98,63.11
2373,2373,174.64,60.03
2374,2374,183.72,65.01
2375,2375,168.94,55.21
2376,2376,169.47,55.69
2377,2377,170.7,53.69
2378,2378,178.29,59.76
2379,2379,166.41,55.53
2380,2380,174.85,51.45
2381,2381,170.07,58.89
2382,2382,172.82,56.15
2383,2383,180.37,54.32
2384,2384,175.62,56.6
2385,2385,174.91,59.64
2386,2386,164.14,49.51
2387,2387,173.86,50.27
2388,2388,174.81,55.04
2389,2389,168.7,57.87
2390,2390,174.91,66.85
2391,2391,167.08,67.36
2392,2392,162.11,49.39
2393,2393,172.66,54.18
2394,2394,173.71,56.05
2395,2395,169.03,56.55
2396,2396,180.8,65.23
2397,2397,167.73,61.61
2398,2398,168.13,57.58
2399,2399,167.31,55.11
2400,2400,174.37,58.42
2401,2401,174.75,61.36
2402,2402,168.65,55.75
2403,2403,172.94,54.38
2404,2404,173.23,54.45
2405,2405,164.21,56.54
2406,2406,176.04,60.57
2407,2407,172.45,53.55
2408,2408,168.24,59.73
2409,2409,169.78,51.48
2410,2410,174.68,59.4
2411,2411,174.71,63.88
2412,2412,178.56,58.06
2413,2413,171.92,56.52
2414,2414,176.7,59.74
2415,2415,176.19,56.45
2416,2416,168.83,51.01
2417,2417,181.29,66.34
2418,2418,173.04,57.37
2419,2419,176.51,62.06
2420,2420,165.3,53.54
2421,2421,168.33,65.52
2422,2422,178.47,70.19
2423,2423,171.12,52.98
2424,2424,173.7,63.71
2425,2425,174.46,52.83
2426,2426,169.34,61.89
2427,2427,180.73,59.43
2428,2428,162.21,51.62
2429,2429,175.9,61
2430,2430,170.7,48.76
2431,2431,170.04,48.45
2432,2432,172.71,66.43
2433,2433,170.49,52.08
2434,2434,177.48,59.35
2435,2435,171.08,57.81
2436,2436,181.7,65.74
2437,2437,171.73,60.53
2438,2438,163.15,57.85
2439,2439,166.41,57.3
2440,2440,174.49,49.8
2441,2441,168.21,46.14
2442,2442,176.4,51.8
2443,2443,179.66,56.69
2444,2444,164.55,50.68
2445,2445,162.34,46.44
2446,2446,172.78,58.89
2447,2447,179.03,70.84
2448,2448,173.52,55.59
2449,2449,174.32,56.94
2450,2450,173.03,57.17
2451,2451,171.22,70.33
2452,2452,175.19,64.73