Date,Close
27/4/13,134.21
28/4/13,144.54
29/4/13,139
30/4/13,116.99
1/5/13,105.21
2/5/13,97.75
3/5/13,112.5
4/5/13,115.91
5/5/13,112.3
6/5/13,111.5
7/5/13,113.57
8/5/13,112.67
9/5/13,117.2
10/5/13,115.24
11/5/13,115
12/5/13,117.98
13/5/13,111.5
14/5/13,114.22
15/5/13,118.76
16/5/13,123.02
17/5/13,123.5
18/5/13,121.99
19/5/13,122
20/5/13,122.88
21/5/13,123.89
22/5/13,126.7
23/5/13,133.2
24/5/13,131.98
25/5/13,133.48
26/5/13,129.75
27/5/13,129
28/5/13,132.3
29/5/13,128.8
30/5/13,129
31/5/13,129.3
1/6/13,122.29
2/6/13,122.22
3/6/13,121.42
4/6/13,121.65
5/6/13,118
6/6/13,111.5
7/6/13,108.3
8/6/13,100
9/6/13,106.35
10/6/13,108.9
11/6/13,108.15
12/6/13,104
13/6/13,99.98
14/6/13,99.99
15/6/13,99.51
16/6/13,101.7
17/6/13,107.4
18/6/13,108.25
19/6/13,110.15
20/6/13,109.5
21/6/13,108.3
22/6/13,107.6
23/6/13,102.74
24/6/13,103.95
25/6/13,104
26/6/13,101.44
27/6/13,94.65
28/6/13,94.99
29/6/13,96.61
30/6/13,88.05
1/7/13,90.13
2/7/13,77.53
3/7/13,80.53
4/7/13,68.43
5/7/13,70.28
6/7/13,74.56
7/7/13,76.52
8/7/13,76.69
9/7/13,86.76
10/7/13,88.98
11/7/13,93.59
12/7/13,98.13
13/7/13,94.69
14/7/13,98.4
15/7/13,97.45
16/7/13,98.5
17/7/13,90.58
18/7/13,92.17
19/7/13,89.39
20/7/13,90.76
21/7/13,91.61
22/7/13,95.56
23/7/13,94.51
24/7/13,96.9
25/7/13,96.02
26/7/13,94.12
27/7/13,99.76
28/7/13,101.2
29/7/13,107.99
30/7/13,106.09
31/7/13,104
1/8/13,104.5
2/8/13,104
3/8/13,105.14
4/8/13,106.22
5/8/13,106.75
6/8/13,106.75
7/8/13,103
8/8/13,102.8
9/8/13,103
10/8/13,105
11/8/13,106.64
12/8/13,109
13/8/13,112.56
14/8/13,109.99
15/8/13,108.99
16/8/13,113.5
17/8/13,113.5
18/8/13,119
19/8/13,121.2
20/8/13,123.3
21/8/13,121.15
22/8/13,118.5
23/8/13,120.05
24/8/13,122.11
25/8/13,120.06
26/8/13,126.5
27/8/13,122.62
28/8/13,122.39
29/8/13,133.49
30/8/13,135.35
31/8/13,138.34
1/9/13,135.85
2/9/13,136.77
3/9/13,126.74
4/9/13,126.43
5/9/13,119.15
6/9/13,124.15
7/9/13,121.66
8/9/13,127.11
9/9/13,125.91
10/9/13,135.25
11/9/13,133.13
12/9/13,134.98
13/9/13,129.22
14/9/13,130.37
15/9/13,131.72
16/9/13,131.66
17/9/13,131.47
18/9/13,129.65
19/9/13,127.04
20/9/13,127.43
21/9/13,129.12
22/9/13,125.95
23/9/13,127.25
24/9/13,128.22
25/9/13,128.38
26/9/13,133.78
27/9/13,134.78
28/9/13,137.34
29/9/13,133
30/9/13,132.18
1/10/13,114.13
2/10/13,123.63
3/10/13,129.01
4/10/13,128.55
5/10/13,129
6/10/13,126.94
7/10/13,126
8/10/13,130.69
9/10/13,130.59
10/10/13,130.9
11/10/13,135.19
12/10/13,138.13
13/10/13,140.52
14/10/13,145.24
15/10/13,142.55
16/10/13,146.25
17/10/13,155.96
18/10/13,172.42
19/10/13,174.61
20/10/13,182.21
21/10/13,193.76
22/10/13,213.62
23/10/13,198.23
24/10/13,186.69
25/10/13,177.32
26/10/13,196.44
27/10/13,198.55
28/10/13,204.39
29/10/13,199.97
30/10/13,204
31/10/13,206.18
1/11/13,206.22
2/11/13,215.05
3/11/13,229.1
4/11/13,245.24
5/11/13,262.5
6/11/13,296.41
7/11/13,338.11
8/11/13,339.11
9/11/13,326.62
10/11/13,342.44
11/11/13,360.33
12/11/13,407.37
13/11/13,420.2
14/11/13,417.95
15/11/13,440.22
16/11/13,492.11
17/11/13,703.56
18/11/13,584.61
19/11/13,590.83
20/11/13,722.43
21/11/13,771.44
22/11/13,797.82
23/11/13,774.25
24/11/13,799.11
25/11/13,928.1
26/11/13,1001.96
27/11/13,1031.95
28/11/13,1131.97
29/11/13,1129.43
30/11/13,955.85
1/12/13,1043.33
2/12/13,1078.28
3/12/13,1151.17
4/12/13,1045.11
5/12/13,829.45
6/12/13,698.23
7/12/13,795.87
8/12/13,893.19
9/12/13,988.51
10/12/13,878.48
11/12/13,873.26
12/12/13,892.58
13/12/13,872.6
14/12/13,876.12
15/12/13,705.97
16/12/13,682.12
17/12/13,522.7
18/12/13,691.96
19/12/13,625.32
20/12/13,605.66
21/12/13,617.18
22/12/13,673.41
23/12/13,665.58
24/12/13,682.21
25/12/13,761.98
26/12/13,735.07
27/12/13,727.83
28/12/13,745.05
29/12/13,756.13
30/12/13,754.01
31/12/13,771.4
1/1/14,802.39
2/1/14,818.72
3/1/14,859.51
4/1/14,933.53
5/1/14,953.29
6/1/14,802
7/1/14,842.72
8/1/14,846.86
9/1/14,868.48
10/1/14,913.95
11/1/14,863.22
12/1/14,841.2
13/1/14,833.27
14/1/14,860.9
15/1/14,835.63
16/1/14,814.64
17/1/14,840
18/1/14,870.96
19/1/14,870.2
20/1/14,863.91
21/1/14,845.59
22/1/14,822.04
23/1/14,797.07
24/1/14,853.61
25/1/14,885.28
26/1/14,771.39
27/1/14,812.51
28/1/14,826
29/1/14,819.03
30/1/14,829.92
31/1/14,832.58
1/2/14,825.37
2/2/14,823.83
3/2/14,827.96
4/2/14,811.91
5/2/14,781.55
6/2/14,712.4
7/2/14,673.92
8/2/14,682.9
9/2/14,681.03
10/2/14,672.17
11/2/14,651.72
12/2/14,605.24
13/2/14,661.99
14/2/14,650.92
15/2/14,616.63
16/2/14,626.27
17/2/14,626.6
18/2/14,623.03
19/2/14,556.14
20/2/14,574.16
21/2/14,605.42
22/2/14,605.82
23/2/14,546.32
24/2/14,538.71
25/2/14,582.69
26/2/14,578.77
27/2/14,549.26
28/2/14,565.61
1/3/14,559.79
2/3/14,667.76
3/3/14,666.78
4/3/14,665.51
5/3/14,663.86
6/3/14,629.15
7/3/14,617.45
8/3/14,636.96
9/3/14,627.79
10/3/14,634.11
11/3/14,632.1
12/3/14,638.14
13/3/14,628.8
14/3/14,636.12
15/3/14,631.11
16/3/14,622.37
17/3/14,614.83
18/3/14,609.89
19/3/14,588.77
20/3/14,571.49
21/3/14,565.04
22/3/14,561.27
23/3/14,583.41
24/3/14,583.92
25/3/14,580.83
26/3/14,471.24
27/3/14,495.67
28/3/14,491.17
29/3/14,460.27
30/3/14,457
31/3/14,478.38
1/4/14,437.14
2/4/14,444.72
3/4/14,447.53
4/4/14,461.91
5/4/14,460.5
6/4/14,449.42
7/4/14,453.09
8/4/14,442.73
9/4/14,365.18
10/4/14,420.95
11/4/14,421.12
12/4/14,414.06
13/4/14,458.79
14/4/14,515.59
15/4/14,527.39
16/4/14,495.96
17/4/14,479.64
18/4/14,501.56
19/4/14,498.17
20/4/14,495.77
21/4/14,487.92
22/4/14,491.3
23/4/14,500.46
24/4/14,461.45
25/4/14,458.6
26/4/14,436.39
27/4/14,440.29
28/4/14,447.21
29/4/14,447.64
30/4/14,457.76
1/5/14,449.38
2/5/14,437.76
3/5/14,436.4
4/5/14,433.48
5/5/14,428.96
6/5/14,438.82
7/5/14,440.17
8/5/14,449.46
9/5/14,454.43
10/5/14,438.89
11/5/14,441.46
12/5/14,440.67
13/5/14,443.97
14/5/14,447.25
15/5/14,448.06
16/5/14,448.9
17/5/14,446.26
18/5/14,446.18
19/5/14,485.72
20/5/14,491.77
21/5/14,524.58
22/5/14,520.22
23/5/14,525.14
24/5/14,571.59
25/5/14,583.42
26/5/14,571.24
27/5/14,577.06
28/5/14,568.18
29/5/14,615.33
30/5/14,623.68
31/5/14,630.23
1/6/14,660.62
2/6/14,667.61
3/6/14,641.61
4/6/14,659.26
5/6/14,653.7
6/6/14,654.97
7/6/14,656.14
8/6/14,649.16
9/6/14,653.15
10/6/14,633.02
11/6/14,586.95
12/6/14,600.16
13/6/14,577.36
14/6/14,592.94
15/6/14,592.19
16/6/14,610.86
17/6/14,607.96
18/6/14,598.07
19/6/14,594.15
20/6/14,594.99
21/6/14,602.27
22/6/14,593.98
23/6/14,582.36
24/6/14,566.34
25/6/14,581.14
26/6/14,597.26
27/6/14,596.55
28/6/14,602.72
29/6/14,639.8
30/6/14,640.81
1/7/14,650.88
2/7/14,645.16
3/7/14,630.69
4/7/14,631.46
5/7/14,635.81
6/7/14,624.09
7/7/14,624.82
8/7/14,624.51
9/7/14,616.76
10/7/14,632
11/7/14,633.71
12/7/14,626.5
13/7/14,619.32
14/7/14,621.59
15/7/14,616.8
16/7/14,623.09
17/7/14,628.78
18/7/14,628.51
19/7/14,623.9
20/7/14,622.21
21/7/14,621.55
22/7/14,619.41
23/7/14,601.73
24/7/14,601.09
25/7/14,595.81
26/7/14,593.85
27/7/14,585.69
28/7/14,584.73
29/7/14,567.29
30/7/14,586.24
31/7/14,594.92
1/8/14,589.33
2/8/14,586.67
3/8/14,588.78
4/8/14,585.44
5/8/14,584.65
6/8/14,588.87
7/8/14,592.58
8/8/14,589.37
9/8/14,591.06
10/8/14,576.37
11/8/14,569.64
12/8/14,546.66
13/8/14,505.97
14/8/14,497.01
15/8/14,519.71
16/8/14,491.8
17/8/14,461.46
18/8/14,485.25
19/8/14,511.98
20/8/14,517.24
21/8/14,514.04
22/8/14,498.07
23/8/14,508.29
24/8/14,502.5
25/8/14,511.57
26/8/14,511.15
27/8/14,507.81
28/8/14,508.52
29/8/14,504.25
30/8/14,477.76
31/8/14,474.88
1/9/14,477.43
2/9/14,477.59
3/9/14,489.66
4/9/14,483.34
5/9/14,484.83
6/9/14,482.28
7/9/14,474.6
8/9/14,475.26
9/9/14,479.36
10/9/14,479.75
11/9/14,477.75
12/9/14,479
13/9/14,477.89
14/9/14,475.37
15/9/14,466.06
16/9/14,457.33
17/9/14,424.44
18/9/14,394.8
19/9/14,408.9
20/9/14,398.82
21/9/14,402.15
22/9/14,435.79
23/9/14,423.2
24/9/14,411.57
25/9/14,404.43
26/9/14,399.52
27/9/14,377.18
28/9/14,375.47
29/9/14,386.94
30/9/14,383.62
1/10/14,375.07
2/10/14,359.51
3/10/14,328.87
4/10/14,320.51
5/10/14,330.08
6/10/14,336.19
7/10/14,352.94
8/10/14,365.03
9/10/14,361.56
10/10/14,362.3
11/10/14,378.55
12/10/14,390.41
13/10/14,400.87
14/10/14,394.77
15/10/14,382.56
16/10/14,383.76
17/10/14,391.44
18/10/14,389.55
19/10/14,382.85
20/10/14,386.48
21/10/14,383.16
22/10/14,358.42
23/10/14,358.35
24/10/14,347.27
25/10/14,354.7
26/10/14,352.99
27/10/14,357.62
28/10/14,335.59
29/10/14,345.31
30/10/14,338.32
31/10/14,325.75
1/11/14,325.89
2/11/14,327.55
3/11/14,330.49
4/11/14,339.49
5/11/14,349.29
6/11/14,342.42
7/11/14,345.49
8/11/14,363.26
9/11/14,366.92
10/11/14,367.69
11/11/14,423.56
12/11/14,420.74
13/11/14,397.82
14/11/14,376.13
15/11/14,387.88
16/11/14,387.41
17/11/14,375.2
18/11/14,380.56
19/11/14,357.84
20/11/14,350.85
21/11/14,352.92
22/11/14,367.57
23/11/14,376.9
24/11/14,375.35
25/11/14,368.37
26/11/14,369.67
27/11/14,376.45
28/11/14,375.49
29/11/14,378.05
30/11/14,379.25
1/12/14,381.31
2/12/14,375.01
3/12/14,369.6
4/12/14,376.85
5/12/14,374.79
6/12/14,375.1
7/12/14,361.91
8/12/14,352.22
9/12/14,346.37
10/12/14,350.51
11/12/14,352.54
12/12/14,347.38
13/12/14,351.63
14/12/14,345.35
15/12/14,327.06
16/12/14,319.78
17/12/14,311.4
18/12/14,317.84
19/12/14,329.96
20/12/14,320.84
21/12/14,331.89
22/12/14,334.57
23/12/14,322.53
24/12/14,319.01
25/12/14,327.92
26/12/14,315.86
27/12/14,317.24
28/12/14,312.67
29/12/14,310.74
30/12/14,320.19
31/12/14,314.25
1/1/15,315.03
2/1/15,281.08
3/1/15,264.19
4/1/15,274.47
5/1/15,286.19
6/1/15,294.34
7/1/15,283.35
8/1/15,290.41
9/1/15,274.8
10/1/15,265.66
11/1/15,267.8
12/1/15,225.86
13/1/15,178.1
14/1/15,209.84
15/1/15,208.1
16/1/15,199.26
17/1/15,210.34
18/1/15,214.86
19/1/15,211.31
20/1/15,226.9
21/1/15,233.41
22/1/15,232.88
23/1/15,247.85
24/1/15,253.72
25/1/15,273.47
26/1/15,263.48
27/1/15,233.91
28/1/15,233.51
29/1/15,226.43
30/1/15,217.46
31/1/15,226.97
1/2/15,238.23
2/2/15,227.27
3/2/15,226.85
4/2/15,217.11
5/2/15,222.27
6/2/15,227.75
7/2/15,223.41
8/2/15,220.11
9/2/15,219.84
10/2/15,219.19
11/2/15,221.76
12/2/15,235.43
13/2/15,257.32
14/2/15,234.82
15/2/15,233.84
16/2/15,243.61
17/2/15,236.33
18/2/15,240.28
19/2/15,243.78
20/2/15,244.53
21/2/15,235.98
22/2/15,238.89
23/2/15,238.74
24/2/15,237.47
25/2/15,236.43
26/2/15,253.83
27/2/15,254.26
28/2/15,260.2
1/3/15,275.67
2/3/15,281.7
3/3/15,273.09
4/3/15,276.18
5/3/15,272.72
6/3/15,276.26
7/3/15,274.35
8/3/15,289.61
9/3/15,291.76
10/3/15,296.38
11/3/15,294.35
12/3/15,285.34
13/3/15,281.88
14/3/15,286.39
15/3/15,290.59
16/3/15,285.5
17/3/15,256.3
18/3/15,260.93
19/3/15,261.75
20/3/15,260.02
21/3/15,267.96
22/3/15,266.74
23/3/15,245.59
24/3/15,246.2
25/3/15,248.53
26/3/15,247.03
27/3/15,252.8
28/3/15,242.71
29/3/15,247.53
30/3/15,244.22
31/3/15,247.27
1/4/15,253
2/4/15,254.32
3/4/15,253.7
4/4/15,260.6
5/4/15,255.49
6/4/15,253.18
7/4/15,245.02
8/4/15,243.68
9/4/15,236.07
10/4/15,236.55
11/4/15,236.15
12/4/15,224.59
13/4/15,219.16
14/4/15,223.83
15/4/15,228.57
16/4/15,222.88
17/4/15,223.36
18/4/15,222.6
19/4/15,224.63
20/4/15,235.27
21/4/15,234.18
22/4/15,236.46
23/4/15,231.27
24/4/15,226.39
25/4/15,219.43
26/4/15,229.29
27/4/15,225.85
28/4/15,225.81
29/4/15,236.15
30/4/15,232.08
1/5/15,234.93
2/5/15,240.36
3/5/15,239.02
4/5/15,236.12
5/5/15,229.78
6/5/15,237.33
7/5/15,243.86
8/5/15,241.83
9/5/15,240.3
10/5/15,242.16
11/5/15,241.11
12/5/15,236.38
13/5/15,236.93
14/5/15,237.6
15/5/15,236.15
16/5/15,236.8
17/5/15,233.13
18/5/15,231.95
19/5/15,234.02
20/5/15,235.34
21/5/15,240.35
22/5/15,238.87
23/5/15,240.95
24/5/15,237.11
25/5/15,237.12
26/5/15,237.28
27/5/15,237.41
28/5/15,237.1
29/5/15,233.34
30/5/15,230.19
31/5/15,222.93
1/6/15,225.8
2/6/15,225.87
3/6/15,224.32
4/6/15,224.95
5/6/15,225.62
6/6/15,222.88
7/6/15,228.49
8/6/15,229.05
9/6/15,228.8
10/6/15,229.71
11/6/15,229.98
12/6/15,232.4
13/6/15,233.54
14/6/15,236.82
15/6/15,250.9
16/6/15,249.28
17/6/15,249.01
18/6/15,244.61
19/6/15,245.21
20/6/15,243.94
21/6/15,246.99
22/6/15,244.3
23/6/15,240.51
24/6/15,242.8
25/6/15,243.59
26/6/15,250.99
27/6/15,249.01
28/6/15,257.06
29/6/15,263.07
30/6/15,258.62
1/7/15,255.41
2/7/15,256.34
3/7/15,260.89
4/7/15,271.91
5/7/15,269.03
6/7/15,266.21
7/7/15,270.79
8/7/15,269.23
9/7/15,284.89
10/7/15,293.12
11/7/15,310.87
12/7/15,292.05
13/7/15,287.46
14/7/15,285.83
15/7/15,278.09
16/7/15,279.47
17/7/15,274.9
18/7/15,273.61
19/7/15,278.98
20/7/15,275.83
21/7/15,277.22
22/7/15,276.05
23/7/15,288.28
24/7/15,288.7
25/7/15,292.69
26/7/15,293.62
27/7/15,294.43
28/7/15,289.59
29/7/15,287.72
30/7/15,284.65
31/7/15,281.6
1/8/15,282.61
2/8/15,281.23
3/8/15,285.22
4/8/15,281.88
5/8/15,278.58
6/8/15,279.58
7/8/15,261
8/8/15,265.08
9/8/15,264.47
10/8/15,270.39
11/8/15,266.38
12/8/15,264.08
13/8/15,265.68
14/8/15,261.55
15/8/15,258.51
16/8/15,257.98
17/8/15,211.08
18/8/15,226.68
19/8/15,235.35
20/8/15,232.57
21/8/15,230.39
22/8/15,228.17
23/8/15,210.5
24/8/15,221.61
25/8/15,225.83
26/8/15,224.77
27/8/15,231.4
28/8/15,229.78
29/8/15,228.76
30/8/15,230.06
31/8/15,228.12
1/9/15,229.28
2/9/15,227.18
3/9/15,230.3
4/9/15,235.02
5/9/15,239.84
6/9/15,239.85
7/9/15,243.61
8/9/15,238.17
9/9/15,238.48
10/9/15,240.11
11/9/15,235.23
12/9/15,230.51
13/9/15,230.64
14/9/15,230.3
15/9/15,229.09
16/9/15,229.81
17/9/15,232.97
18/9/15,231.49
19/9/15,231.21
20/9/15,227.09
21/9/15,230.62
22/9/15,230.28
23/9/15,234.53
24/9/15,235.14
25/9/15,234.34
26/9/15,232.76
27/9/15,239.14
28/9/15,236.69
29/9/15,236.06
30/9/15,237.55
1/10/15,237.29
2/10/15,238.73
3/10/15,238.26
4/10/15,240.38
5/10/15,246.06
6/10/15,242.97
7/10/15,242.3
8/10/15,243.93
9/10/15,244.94
10/10/15,247.05
11/10/15,245.31
12/10/15,249.51
13/10/15,251.99
14/10/15,254.32
15/10/15,262.87
16/10/15,270.64
17/10/15,261.64
18/10/15,263.44
19/10/15,269.46
20/10/15,266.27
21/10/15,274.02
22/10/15,276.5
23/10/15,281.65
24/10/15,283.68
25/10/15,285.3
26/10/15,293.79
27/10/15,304.62
28/10/15,313.86
29/10/15,328.01
30/10/15,314.17
31/10/15,325.43
1/11/15,361.19
2/11/15,403.42
3/11/15,411.56
4/11/15,386.35
5/11/15,374.47
6/11/15,386.48
7/11/15,373.37
8/11/15,380.26
9/11/15,336.82
10/11/15,311.08
11/11/15,338.15
12/11/15,336.75
13/11/15,332.91
14/11/15,320.17
15/11/15,330.75
16/11/15,335.09
17/11/15,334.59
18/11/15,326.15
19/11/15,322.02
20/11/15,326.93
21/11/15,324.54
22/11/15,323.05
23/11/15,320.05
24/11/15,328.21
25/11/15,352.68
26/11/15,358.04
27/11/15,357.38
28/11/15,371.29
29/11/15,377.32
30/11/15,362.49
1/12/15,359.19
2/12/15,361.05
3/12/15,363.18
4/12/15,388.95
5/12/15,388.78
6/12/15,395.54
7/12/15,415.56
8/12/15,417.56
9/12/15,415.48
10/12/15,451.94
11/12/15,435
12/12/15,433.75
13/12/15,444.18
14/12/15,465.32
15/12/15,454.93
16/12/15,456.08
17/12/15,463.62
18/12/15,462.32
19/12/15,442.69
20/12/15,438.64
21/12/15,436.57
22/12/15,442.4
23/12/15,454.99
24/12/15,455.65
25/12/15,417.27
26/12/15,422.82
27/12/15,422.28
28/12/15,432.98
29/12/15,426.62
30/12/15,430.57
31/12/15,434.33
1/1/16,433.44
2/1/16,430.01
3/1/16,433.09
4/1/16,431.96
5/1/16,429.11
6/1/16,458.05
7/1/16,453.23
8/1/16,447.61
9/1/16,447.99
10/1/16,448.43
11/1/16,435.69
12/1/16,432.37
13/1/16,430.31
14/1/16,364.33
15/1/16,387.54
16/1/16,382.3
17/1/16,387.17
18/1/16,380.15
19/1/16,420.23
20/1/16,410.26
21/1/16,382.49
22/1/16,387.49
23/1/16,402.97
24/1/16,391.73
25/1/16,392.15
26/1/16,394.97
27/1/16,380.29
28/1/16,379.47
29/1/16,378.25
30/1/16,368.77
31/1/16,373.06
1/2/16,374.45
2/2/16,369.95
3/2/16,389.59
4/2/16,386.55
5/2/16,376.52
6/2/16,376.62
7/2/16,373.45
8/2/16,376.03
9/2/16,381.65
10/2/16,379.65
11/2/16,384.26
12/2/16,391.86
13/2/16,407.23
14/2/16,400.19
15/2/16,407.49
16/2/16,416.32
17/2/16,422.37
18/2/16,420.79
19/2/16,437.16
20/2/16,438.8
21/2/16,437.75
22/2/16,420.74
23/2/16,424.95
24/2/16,424.54
25/2/16,432.15
26/2/16,432.52
27/2/16,433.5
28/2/16,437.7
29/2/16,435.12
1/3/16,423.99
2/3/16,421.65
3/3/16,410.94
4/3/16,400.57
5/3/16,407.71
6/3/16,414.32
7/3/16,413.97
8/3/16,414.86
9/3/16,417.13
10/3/16,421.69
11/3/16,411.62
12/3/16,414.06
13/3/16,416.44
14/3/16,416.83
15/3/16,417.01
16/3/16,420.62
17/3/16,409.55
18/3/16,410.44
19/3/16,413.75
20/3/16,413.31
21/3/16,418.09
22/3/16,418.04
23/3/16,416.39
24/3/16,417.18
25/3/16,417.94
26/3/16,426.76
27/3/16,424.23
28/3/16,416.52
29/3/16,414.82
30/3/16,416.73
31/3/16,417.96
1/4/16,420.87
2/4/16,420.9
3/4/16,421.44
4/4/16,424.03
5/4/16,423.41
6/4/16,422.75
7/4/16,420.35
8/4/16,419.41
9/4/16,421.56
10/4/16,422.48
11/4/16,425.19
12/4/16,423.73
13/4/16,424.28
14/4/16,429.71
15/4/16,430.57
16/4/16,427.4
17/4/16,428.59
18/4/16,435.51
19/4/16,441.39
20/4/16,449.43
21/4/16,445.74
22/4/16,450.28
23/4/16,458.56
